(Do Not Modify) Account|(Do Not Modify) Row Checksum|(Do Not Modify) Modified On|Account Name|Address 1: City|Core Banking Sytem|Description|Primary Contact|Sales Campaign|Source of Data|Website
43b5a3ef-5dd5-e011-b80c-18a905730937|EdJFp3vHrY2GnZTcc5MQmTJXbXiEBiaVO5bLeOq+etw/o7TSOZK0xpzddl1X7f/k97UFtEGBFTjxIkCqiL+nGw==|02/05/2014 09:10|ABN AMRO|London|||||Original EB Data|
187ff898-5d2d-e111-87e2-1cc1de0875ed|BFPaItjfQC6/QzdwBPRS2NfLNLjixAaBt7hxVElpM7RhZoTFT+APPxYLwj8du8yCdTR3aB8hQoEFWQ69srUcWg==|02/05/2014 09:10|ABOC (LONDON) LIMITED|London||||London/UK|FSA|
1e7ff898-5d2d-e111-87e2-1cc1de0875ed|8i+nt510SVTfbANtHJhFkTCF3I6k78MtBJZARkYiqrXl8Z0uTe0cWoHpZWIhJfIAZMg8gzmIcYgcJWzshYgHpQ==|02/05/2014 09:10|Adam & Company plc|London||"Treasury located in Edinburgh.
25 St Andrew Sq
Edinburgh, EH2 1AF
Tel: [phone]"||London/UK|FSA|
d5fac902-96d7-e411-820b-6c3be5beee6c|xaT2JJPE+3RMFUCXSoUOZsbCwM4muJx0dFA01Q3ITrZEUGD5O1XBt+/nHK6TDptUq2Vu5Gq8w6nWGw5zmiS1pw==|31/03/2015 12:13|AFEX|London||Large MI who does payments. Possibility for Rate Manager or eTrader? (Would have no interest in ePayments as they have a proprietary system)||||https://www.afex.com/unitedkingdom/
b3ff04a1-0843-e311-8b28-984be17c9a93|ef6SZEpQ6T3jDL89tLWXmVH+doZ9L9uBae0bHgqq/+f7r6O0b6eokLK+pc0UwXPqXrhMo1t8fboZfCsYuvpIyQ==|01/11/2013 15:20|Agricultural Bank of China (London)|London||"The predecessor of Agricultural Bank of China is Agricultural Cooperative Bank established in 1951. Since the late 1970s, the Bank has evolved from a state-owned specialized bank to a wholly state-owned commercial bank and subsequently a state-controlled commercial bank. The Bank was restructured into a joint stock limited liability company in January 2009. The Bank was listed on the Shanghai Stock Exchange and the Hong Kong Stock Exchange, respectively in July 2010, which marked the completion of our transformation into a public shareholding commercial bank.
Being one of the major integrated financial service providers in China, the Bank is committed to catering to the needs of Sannong and capitalizing on the synergy between the Urban Areas and the County Areas. The Bank strives to expand into the international market and provides diversified services so as to become a first class modern commercial bank. Capitalizing on the comprehensive business portfolio, extensive distribution network and advanced IT platform, the Bank provides various corporate and retail banking products and services for a broad range of customers and carries out treasury operations for our own accounts or on behalf of customers. Our business scope includes, among others, investment banking, fund management, financial leasing and life insurance. At the end of 2012, the Bank had total assets of RMB13,244,342 million, deposits of RMB10,862,935 million and loans of RMB6,433,399 million. Our capital adequacy ratio and non-performing loan ratio were 12.61% and 1.33%, respectively. The Bank achieved a net profit of RMB145,131 million in 2012. 
The Bank had 23,472 domestic branch outlets, including the Head Office, the Business Department of the Head Office, three specialized institutions managed by the Head Office, 37 tier-1 branches (including branches directly managed by the Head Office), 348 tier-2 branches (including business departments of branches in provinces), 3,482 tier-1 sub-branches (including business departments in municipalities, business departments of branches directly managed by the Head Office and business departments of tier-2 branches), and 19,600 other establishments. Our overseas branch outlets consisted of four overseas branches and five overseas representative offices. Our major subsidiaries consisted of nine domestic subsidiaries and three overseas subsidiaries.
In 2012, the Bank ranked No. 84 in Fortune’s Global 500, and ranked No. 5 in The Banker’s “Top 1000 World Banks” list in terms of profit before tax for the year of 2011. In 2012, the Bank’s issuer credit ratings were assigned A/A-1 by Standard & Poor’s; the bank deposits ratings were assigned A1/P-1 by Moody’s Investors Service; and the long-/short-term foreign-currency issuer default ratings were assigned A/F1 by Fitch Ratings. The Bank’s outlook ratings assigned by the above credit rating agencies were “stable”."||||
331a3fa9-8f1f-e311-b8e6-984be17c9a93|b8ghXH1n0bs7iywB8UsR8acnU5v7IZEBQQ64FEPof7f40UuPDSazRAacywpEOy0cjYijWIpdUnFZWBjmlgRlAw==|01/11/2013 15:20|Agricultural Bank of China (London) DUPLICATE|London||||||
247ff898-5d2d-e111-87e2-1cc1de0875ed|62r6vQ5LYf5dg2mhRbKIMxnN4PF+jGKT1yqX4TSZrE0H5EZbLuDj4ehd8La7+FU++0nlS3YwTlYngE6kAYhciA==|02/05/2014 09:10|Airdrie Savings Bank|London||||London/UK|FSA|
267ff898-5d2d-e111-87e2-1cc1de0875ed|8o3lm6ym5zuFcCgqkHhU4K4zfm4Ey6UaJQtNWqjsoGw823xYpDkGiuse2wEQtWFrUTJXFjHFUidYntbgDamh3Q==|02/05/2014 09:11|Aldermore Bank Plc|London||vH emailed as cannot find a number to call||London/UK|FSA|
287ff898-5d2d-e111-87e2-1cc1de0875ed|KhYpU7/EK6eeKVKE9+8n+w+tbUH2IxfK3NNXLvnW2PMpaTDlPa+GHk4dcnLgarDU0MwU8BqB1aVfex5tXLT5XQ==|02/05/2014 09:11|Allfunds Bank SA|London||"KD - Spoke to a man in the Dealing room by the name of Dan(didnt give surname)who said he was in charge. He told me to said an email to the general email address.

no Treasury in London all activity and decisions are made in madid but the deck guy told me to email him and he will send to the team in Madrid - will do [email]"||London/UK|FSA|
2a7ff898-5d2d-e111-87e2-1cc1de0875ed|c4jgiGk/QqARfIzHmH8lPRRgO2TfcYDfdCWWVUk+pJWkC7UP/O9IBXaquWY/ugFaMphVTylmHpIXoYTptqpkkw==|02/05/2014 09:11|Alliance & Leicester plc|London||||London/UK|FSA|
2c7ff898-5d2d-e111-87e2-1cc1de0875ed|0hD3fd//rItJ4KRCxapgwVjGn27XI61qjBmcHlJkrSUQYL797GORBZp15tljXo7i1Xb0RTdlbrnPOdF1Aoy5hA==|02/05/2014 09:11|Alliance Trust Savings Limited|London||||London/UK|FSA|
9ee9f071-66fb-e211-8b13-984be17c9a93|QgObjd1wGHjcteXsG6dxUrDMv4+4jgWYDaUOUZwY0f50H2UecdYAJxlzVncH/LH1T1VmjzC6fd5I//CNLnBIMg==|07/08/2013 10:06|Alpha Bank (London)|London||||||https://www.alpha.gr/page/default.asp?la=2&id=2544
82bc0eeb-b024-e111-b4a2-18a905730937|kKFFf+9FHIAKaAbMVfhg4nzlZ51u8/w7rHxQMUq85smu5JYp2BxUAL7xlyEqiykDI+tPcW5s1KVgZ/fnvvMjfg==|02/05/2014 09:11|Anglo Irish Bank - closed|London|T24|"Anglo Irish Bank Private Banking, Connaught House, 1 Burlington Road Dublin 4. and UK. London. 10 Old Jewry, London EC2R 8DN Tel: + 44 [phone] | www.angloirishbank.co.uk, www.angloirishbank.ie | 11 Dec 2006 � Anglo Irish Bank live with Temenos T24 in UK"||eCommerce ECN|JL ECN Data|
387ff898-5d2d-e111-87e2-1cc1de0875ed|Vd08HTnGfLAzWvBoKBjuumBfAD6ETgTMrk8sZukhyK0UD+R7Ui0Llyj+wnAw7WIZiPYUbWWbcloQk5L14SWvUA==|02/05/2014 09:11|Ansbacher|London||They have now ceased operations.||London/UK|Original EB Data|
ba9a30ce-4d4e-e111-9821-1cc1de6d3b11|rsifSKWvO7dfv6vzkBgpLphkLSwcBnJsj+bTctOaFMijyIOzrIvqcq6hVSYDEfZ1Ho3sxxei1RQRcQ5gkx6huw==|07/01/2013 11:34|Arab National Bank|London||"Islamic

spoke to matthew couch - he is the only dealer there, very volume and he has no say in what they use at all, all come from head office in saudi"||London/UK|FSA|
3b26ac48-89e3-e011-968c-18a905732a1b|h+hgkbh7/k8g35wiouC2VNcjCrW+r+3WY0nedaO9URUYKlTQgsGgmTrx3fA2a21o0t/6QpksI/pCMVqp5g4e5A==|02/05/2014 09:11|Arbuthnot Latham & Co.|London||"I spoke to someone here in dealing and they use BM Plus a mysis product for dealing,. they are in the process of a whole new update and are shopping but the guy in dealing told me we may be a little late in that they are quite far down the process, I need to speak to Gary Bone the IT guy and will send him an email as well. Need to see where they are urgently! I have emailed gary

spoke to Gary, they have been using BM Plus for years and years only trade FX and have 3 dealers - he saysmaybe they could look but he has a lot going on and cb in 1 month and see if we can get a meet. MP plus is f and back office I think he could be persuaded.

I spoke to Gary who tells me that I should go through Ashley now and that they are investing mostly in infrastructure but they are going to stick with BM plus that they have had for 15 years. Ashley can identify if there is a gap for deal capture and it would be taken from a separate treasury budget to buy. 

Trying to reach Ashley and get a meeting. Got meeting for 11th July 2.30 

Got through to ashley and I have"|||DW Jan Import|
93b0b5ef-3a5b-e211-8c7c-984be17c38f7|oNj51mVg99eyrNzZpmpo9VFvEQP0fYlLcY3qt5ehxrNNs8+bCPrepUgE94IALW04+XDQc52X4RK+Ei9K99P53g==|21/01/2016 15:13|Association of Foreign Bankers|London||"VH was put in touch with Nigel Brigden via OE and we have met for lunch. 
Nigel was keen to hear about Siena FO and our take on the market in London and what business pains we can offer banks the solutions for. Nigel has 140 banks in London as members of the AFB.  
We spoke about Eurobase and our developments and also our new hire and they were interested to meet  David and see if he might be suitable to speak at an AFB event or add any value you may wish too. I understand that the conferences and events  will cover a variety of topics and some not in our space but the audience is still very relevant and Nigel seems keen to invite his contacts to suggest topics so maybe we could influence a session? 
I think there would be mutual benefit to nurture this relationship. They have a good understanding of what we do and I hope they can point us in the right direction in London as to possible business leads. 
This week I have made the introduction for DW to meet with Nigel he made it clear that he is very interested in DW speaking at the next conference in May and provided us with sponsorship packages. The plan would be to suggest that DW speaks free of charge and VH is going to follow up with Nigel on who we can mutually benefit from this relationship. We need to ensure we get the best introduction to AFB members who are treasurers and dealing managers and I am sure we can generate PR out of the relationship. I need to respond to Nigel about his offer and suggest the next steps and ask him what he can do for us with his members."||||http://www.foreignbanks.org.uk/
447ff898-5d2d-e111-87e2-1cc1de0875ed|J+GtADf1HOHS2sOGS2YTxS7KDqpxIqDKF1r4p4OzxUrMoN/9X8iCgnkeSdlD4YiW2qUBvQZm1Fcj2nAcrVw7mA==|02/05/2014 09:11|Banc of America Securities Limited|London||||London/UK|FSA|
467ff898-5d2d-e111-87e2-1cc1de0875ed|yvMEcB1+x1R4QWGjPPaIL4tDM6tDHZke8LFuWeHZhuPOhVd8xjemNcAlQZt5RKQMtSqqx3/1p6MQXnWrICFS3g==|23/03/2015 14:29|Banca IMI|London||They are a subsidiary of Banca Intesa San Paulo.||London/UK|FSA|
487ff898-5d2d-e111-87e2-1cc1de0875ed|kiENAKxibA4KpXzneVSYuaz2687gaZ8X0CnDwBlHJkyfT0bwjnTbBc/FlQz26z9NHqUearMRDBo+KnB9EuYmgQ==|02/05/2014 09:11|Banca March|London||||London/UK|FSA|
3cbc0eeb-b024-e111-b4a2-18a905730937|DNXB45rWxKRA0UrE2K4FrBH7MRU2qzUqWreeLL9oW07KtwyW6ShBsAjUenQ/x7AApkw+v/PuyJSmyq6CabWWeQ==|02/05/2014 09:18|Banca Monte Dei Paschi Di Siena|London|T24|"Banca Monte dei Paschi di Siena S.p.A. | Consorzio Operativo Gruppo MPS Corporate Banking | CONSORZIO OPERATIVO GRUPPO MPS is a company within the Monte dei Paschi di Siena group | Banca Monte dei Paschi di Siena (tag: Consorzio Operativo Gruppo Mps) | MPS Consorzio Operativo | MPS Gestione Crediti Banca | 2.2011 to move off Financial Objects IBIS to T24 faciltated by T24 IBIS Model Bank, a preconfigured version of T24 specifically designed for banks migrating from the IBIS banking system

emailed luciano as difficult to reach"||T24/FXCB||
5e3dc396-b0d7-e011-b80c-18a905730937|pz0s7zlpBK5jzU/txwGXpWLKb3l8uKbE+WRBNkVD287Q/1PMVfirZbmJ8mjUSv0bVCLa+Lj42kyNN6ic5iHZBA==|02/05/2014 09:11|Banca Monte Paschi Belgio S.A.|London|T24|"Banca Monte dei Paschi di Siena S.p.A. | Consorzio Operativo Gruppo MPS Corporate Banking | CONSORZIO OPERATIVO GRUPPO MPS is a company within the Monte dei Paschi di Siena group | Banca Monte dei Paschi di Siena (tag: Consorzio Operativo Gruppo Mps) | MPS Consorzio Operativo | MPS Gestione Crediti Banca | 2.2011 to move off Financial Objects IBIS to T24 faciltated by T24 IBIS Model Bank, a preconfigured version of T24 specifically designed for banks migrating from the IBIS banking system

emailed luciano as difficult to reach"||T24/FXCB|Original EB Data|
9c3dc396-b0d7-e011-b80c-18a905730937|07EJI4OL4hQkIwr/CoM0vea875iP2+/Is8hPRm26cLQtrMbdDaYYT09NLXcUtUJ+Xw1SivpNo9uYrMR9uEBEWw==|08/02/2016 13:19|Banco Do Brasil|London|||||Original EB Data|
527ff898-5d2d-e111-87e2-1cc1de0875ed|RcGkXeRy1gQ/ibsIqcxcu7BIg9pfl7NBmlWhgITggY42DEEZZBa16A2fT9YJOyhhNH7ZEiM3GJu+tDFg2ZSz5A==|02/05/2014 09:12|Banco Espanol de Credito SA|London||||London/UK|FSA|
547ff898-5d2d-e111-87e2-1cc1de0875ed|Or2uw+OI26vnwWfZnr+jLByy9oQNc0PU75of+cXJXPkeJwiVNqNBtzIfuaQo+Yw8tJEoo8ZYYBqJzmipa60bZg==|02/05/2014 09:12|Banco Espirito Santo de Investimento SA|London||||London/UK|FSA|
587ff898-5d2d-e111-87e2-1cc1de0875ed|1AdE09GWIpG7KYdQCbLyg/9YErlTK6C76bTZjJx2vnfv2t2rvaqy+Qia6fUvjv9ovj/J/ZppyGC6tiBJQj8Bew==|02/05/2014 09:12|Banco Itau BBA International, S.A.|London||"call back at 6pm today

VH emailed Alexander"||London/UK|FSA|
5a7ff898-5d2d-e111-87e2-1cc1de0875ed|vUkukuprnZzfwtkQpmpewViFOdu5Q2X3JDP3dVirdlcEqJ8jaEb6VdC9mZ+30600VoxNHz3piejJUvg99Eg4Hw==|02/05/2014 09:12|Banco Popolare S.c|London||VH emailed Dairo and Nicolas||London/UK|FSA|
647ff898-5d2d-e111-87e2-1cc1de0875ed|iir3SLg+muldlJzzLvbKfN/2VltVPp6HCB4zzNayJWOwmuG78R195xazClymwHx6cIDYrbLmeg9adThHd8EnQQ==|02/05/2014 09:12|Bank Frick & Co AG|London||"http://www.bankfrick.li/UK_Branch_en

keeo in touch but no new software until 2013 - I have emailed them all the info.

VH emailed Jack December 2012"||London/UK|FSA|
84bc0eeb-b024-e111-b4a2-18a905730937|I4ZQB0bNNod79mAnQxhCfVN9T0Pnu+INGJ8YU7HzW4N0eyiNH2g6b9ui7E00jK163kFWzZL6hV9ldGJ9Sxw0cQ==|02/05/2014 09:12|Bank Hapoalim|London|T24|"Bank Hapoalim International London, UK | parent group is Bank Hapoalim Israel - BHI private banking (Bank-hapoalim) BHI (an acronym of Bank Hapoalim International) | 2.2011 to move off Financial Objects IBIS to T24 faciltated by T24 IBIS Model Bank, a preconfigured version of T24 specifically designed for banks migrating from the IBIS banking system"||T24/FXCB||
687ff898-5d2d-e111-87e2-1cc1de0875ed|6Ygo/2AdytZA8+wkyd5qIcIONkxdnWJUvrrwqx5DvpG0y0+Lto0tjgTqQS2UYRxydO3II1AnL7/cYGcqQG3iYA==|02/05/2014 09:12|Bank Insinger de Beaufort NV|London||||London/UK|FSA|
6a7ff898-5d2d-e111-87e2-1cc1de0875ed|qsPUCdZQJmUglEYglgjstIubTFsnE3L3QZ+5/Yy7KTzV6/OYU7H7qvqRvS9DOZP7G3R9xV7EolpS0K5LaW/eBQ==|02/05/2014 09:12|Bank J Safra (Gibraltar) Limited|London||||London/UK|FSA|
6e7ff898-5d2d-e111-87e2-1cc1de0875ed|6xmBuq+LuMMD4xnJGxU2N1vZLeK9JYZN+GbqNRrFs093Ol+Dv7ZyTPCta6VwBok3y/OHiC/Un18nklKCT4ByGQ==|02/05/2014 09:18|Bank Mandiri (Europe) Limited|London||VH spoke to dwi - it is only him as the trader and he only does 2-3 transactions a day through bloomberg or HSBC - he cannot see the justification for a dedicated front office piece and would be happy to talk to me in the future if they expand||London/UK|FSA|http://www.bkmandiri.co.uk/
727ff898-5d2d-e111-87e2-1cc1de0875ed|LBaPmLuSSZnCKLJSaNRJwWSSf7CzE2GH+VNIUAWcfO2QqNVWD7kBkbtdA5wlTZvcfMuo/sNHzk4neVtQZNGbvQ==|14/01/2016 09:43|Bank of Baroda|London||"Vimal said they have kondor plus from reuters as a front office system and have had it a long time, need nothing else and all decisions are made out of the indian head office location.

Graham at BdB knows the treasury manager FYI"||London/UK|FSA|
767ff898-5d2d-e111-87e2-1cc1de0875ed|8mc9ugavAlEtkHwiA+dAqXuHNyYi6wzhFVRH/gh7EB/QtO+QoCDGpBZabfBsQzsd+gkcn79XBb7WemuTNQEp3Q==|02/05/2014 09:18|Bank of Ceylon (UK) Ltd|London||VH spoke to Rahaan - he is the new TM and was busy but would like me to call back, says he has no real pain the in dealing room and it is automated but wanted a call back?!||London/UK|FSA|
7a7ff898-5d2d-e111-87e2-1cc1de0875ed|PlbiMI/UCX+6rCnBvlHijEagLBnEY2YF6YBm46zbe7GKWxDP/K+58fWfP1rm2Kc+gXMsFu6vszmyIDPitzQTWQ==|02/05/2014 09:18|Bank of Communications (UK) Limited|London||||London/UK|FSA|
d4c99111-7859-e111-b7be-1cc1de6d3b11|H74oEBSNJJElkqUjZtA2WArpg6fL33IpufJ1ZdycDTyq+pP7OLiGZKwa1gz/FNGEKCWaW7NEMfymD3HbDFozhQ==|15/11/2012 14:56|Bank of Cyprus UK|London||stuart gayle does not work there anymore and the guy would not give me a name said call back|||Added|
86bc0eeb-b024-e111-b4a2-18a905730937|Pb0WygFS2wZ1zb7/ZZLkqIejDPQqySuOMjpUPYc53Zwo9PnsVLSTRh4CrQtjdAmfLx0biTdrnFCVi8dQHeEClA==|02/05/2014 09:18|Bank of East Asia|London|T24|"The Bank Of East Asia Ltd | 1.2006 selected TEMENOS T24 to replace its retail banking system, Equation, in its UK
branches in London and Birmingham | 10.2006 The Bank of East Asia (BEA), the largest independent local bank in Hong Kong, has gone live with TEMENOS T24 in its UK branches at London and Birmingham"||T24/FXCB|Original EB Data|
88bc0eeb-b024-e111-b4a2-18a905730937|7EyCLg96LcgiCGr9yQ2AX6easaKSDTvoamXSau1DdzpHJ5v7DK6OyPgRvoAzgi/f5Cbw7jAXfaZTl/7WuMxJZA==|02/05/2014 09:18|Bank of England|London|T24|"Bank of England  BoE | The Bank sets interest rates to keep inflation low, issues banknotes and works to maintain a stable financial system. The Bank of England (formally the Governor and Company of the Bank of England) is, despite its name, the central bank of the whole of the United Kingdom | Dec 2003/Jan 2004 Bank of England apologises for Globus hitch - pre. 2003 lic. Globus later? Upgraded to T24 < ref. Temenos developers onsite on T24 7.2011"||T24/FXCB||
807ff898-5d2d-e111-87e2-1cc1de0875ed|+Cw1CL4wCmV0EhwDR15JRh0RdKLCjCTgaJRmBrFY6FmlLDmwITYuizTkpNyZFxXhRQ0KlW9EUgf6oXQvMztT3A==|02/05/2014 09:18|Bank of India|London||said that they have far more than they require, very small op with low trading and we need to get in touch with India||London/UK|FSA|
827ff898-5d2d-e111-87e2-1cc1de0875ed|P+p+DZmp+SI2I10DbKgOoaT7wR9YSxV3J00BySoPC1xN7lvCPSs355DAVf8OFd5Ip1923kWUN5SzJoM4YMrCMw==|02/05/2014 09:18|Bank of Ireland (UK) Plc|London||||eCommerce ECN|JL ECN Data|
8e3ec396-b0d7-e011-b80c-18a905730937|BQ8+rDiosxHFd73dG8RWiT/zNy6fkhmundACLQHfTT/OIZF8ervt1Pt5NCuZKYQR3aS0LFt6R3wTJ3lesEu6/Q==|02/05/2014 09:18|Bank of London & the Middle East|London|||||Original EB Data|
927ff898-5d2d-e111-87e2-1cc1de0875ed|hBsHGUxweDgjHoEc1yeIGAWqaWWnZ8OUos4AKF7DSeZ8j/TAwmGzF7tCCbTiHlcMlWOKLwqEeGNnDZ1gcEzOvw==|02/05/2014 09:18|Bank of Philippine Islands|London||Spoke to him, there is no treasury managment desk in London speak to Manilla office.||London/UK|FSA|
907ff898-5d2d-e111-87e2-1cc1de0875ed|oM1zdqwrZRQKNovxs8RtrIqz4M5zFc2povs2/onQcKtQ8/y+fV1TYctJtafUSqoGynfclMpCjcK9jZokzdK1eg==|02/05/2014 09:18|Bank of Taiwan|London||||London/UK|FSA|
947ff898-5d2d-e111-87e2-1cc1de0875ed|8LFb9EsAfYoU2cH0Eicza/0IRV/6IeBErkkyidFzS6zn69/CZJF8HWyJu2CVaBJKgE4xrp1/fza7tQeJqYLbTg==|02/05/2014 09:18|Bank of Tokyo-Mitsubishi UFJ|London||||London/UK|FSA|
