(Do Not Modify) Account|(Do Not Modify) Row Checksum|(Do Not Modify) Modified On|Account Name|Address 1: City|Core Banking Sytem|Description|Primary Contact|Sales Campaign|Source of Data|Website
9c7ff898-5d2d-e111-87e2-1cc1de0875ed|SeCdh1pv6T3Nd/8WYzMblLWbPlC9xLDg+CjuaP6N4Q7RT7tbS0jXXpJxm52oQa0f2yjhS+g/OvCujaZYzw9iwA==|02/05/2014 09:20|Banque PSA Finance|London||||London/UK|FSA|
9e7ff898-5d2d-e111-87e2-1cc1de0875ed|tNEmiJ0K+/eOWnLAldToka0aZSFASQsofibIi/H6+e7aQO5metnzhMltJegL+V4bp/iyC2vGWIt6NvFTb//nGQ==|02/05/2014 09:20|Banque Transatlantique SA|London||||London/UK|FSA|
a27ff898-5d2d-e111-87e2-1cc1de0875ed|fUkMr7Z+Fh1Pc0F8hOyDitNfJF+a8VdPHNkjqDsM+3InxXshq6ca0F/tgxbGdiutNodaWVdsRwYcmLlOgR/Qwg==|02/05/2014 09:20|Barclays Bank Trust Company|London||||London/UK|FSA|
cd788a7e-8e84-e111-b308-18a905732a1b|CF1o8oYjPDt+kU8oQhq881BU2tNC1Hes2p8P6nyq6SdSgG41kDrPG0kx1SDjm8PvDZR45ivSW2r2pmMlOpik7w==|22/03/2013 13:13|Bayerische Landesbank/ BayernLB|London||||eCommerce ECN|JL ECN Data|
a67ff898-5d2d-e111-87e2-1cc1de0875ed|nPE/ypHvEHpE3I5EMqOGOmZqMet4QmpFlfJRwU7zIvlnXyrtL/aZSQ5vavPHdNUCcsCXhfeluBpP4FXqAekcdg==|02/05/2014 09:21|BIRA Finance Limited|London||||London/UK|FSA|
a87ff898-5d2d-e111-87e2-1cc1de0875ed|jis0GrlmYYy7dhMtW9aujQmIuyiL6G09yDLWSwCgok8X6cTbhFFZeH6MBvwctwNw64y+I+WHmVvt2M1EHOihKg==|02/05/2014 09:21|BLOM Bank France|London||Spoke to des, he said it as all manual, less than 5 traders and they have just had something put in from head office as new technology, he is about 100, wanted me to post him information and knew nothing about the system to tell me what it was..... hard one to work with but will call back in 1 month and see if he knows how his knew system works.||London/UK|FSA|
aa7ff898-5d2d-e111-87e2-1cc1de0875ed|wr4kNZIXIcsM7DQAjps8qhPittMfAl4PBN5MupPr4iRDjUwbKjtJrIL5mF1ukQhrLzZvxdXPFi08oM59MVUKtQ==|02/05/2014 09:21|BMCE Bank International plc|London||numbers are wrong||London/UK|FSA|
e1b5a3ef-5dd5-e011-b80c-18a905730937|UQdHBx3v5aOtl60Ei0cBscWmUpGPI6hhjO24BirL6GN0ypY+BlAuSMSd/XL1jfMT4c8PhIsRUWJUz955BH7LVg==|02/05/2014 09:21|BMO Bank of Montreal|London||"VH Spoke to Lorne Gavsi in Sept 2011, not shopping but will look at Single Dealer Platform when launched. 

Emailed him an update on EVO Nov 2011"||eCommerce ECN|JL ECN Data|
7bca6223-ab0f-e111-b4a1-1cc1de0875ed|WLq+ObwfMXnFtb1QsazJcLbTomIq2gaWYlaGhUnigI6PegjHgPT6cXg/pxxnRJkX7jjKEudkkdlNtwcrDhuyeg==|08/02/2016 13:20|British Arab Commercial Bank|London|||||Original EB Data|
a840c396-b0d7-e011-b80c-18a905730937|T1V+nOW/nY4FSNhHERyu04D2u15Sa7DZM7/golJ2ZGSIRFO9bKlGhusTcUQrFWiPHp6aZQCYZL5PRu7SYnadtQ==|21/05/2014 09:58|British Arab Commercial Bank Plc|London|||||Original EB Data|
b27ff898-5d2d-e111-87e2-1cc1de0875ed|+E1SWea5EpoV8bS2RaK5kajlXLBRY/eKlyuvM1xhvin+2+/XFmF7o6b5ZYPpqYHUwpgx8nydw8nTHR4QlWWSSg==|02/05/2014 09:21|Broadcastle Bank Limited|London||||London/UK|FSA|
160d9a3c-c9f4-e011-b9d4-1cc1de0875ed|w4Pz4VXwB9ZDFYcVHKYweGmxylu8glGjaMn9Ec20RKLP+hdgXfEimYwvv7YtMNdGhI4btneGHaSItuCz4f81bQ==|02/05/2014 09:21|Brown Shipley|London|T24|"Brown Shipley & Co Wealth Management at Brown Shipley: London:Manchester:Leeds Brown Shipley Private Banking: banking,wealth management  | 2001-2002 temenos globus implemented UK (Jersey, London)"||T24/FXCB|Inntron|
d4f726bf-a60e-e111-8fb2-18a905732a1b|KEd/mR5jiH4XSKnsvHfGJRbcvszqb2j6KMfNRFs/izXNI2TLZLtASsIe+pjJ/Oav0V0pMN/maVzVfF+r1gJifQ==|02/05/2014 09:21|Burhill Consultants|London||"Name Simon Tizard 
Country  United Kingdom 
Job title Director 
Job level General manager / Managing director / CEO 
Company Burhill Consultants 
Company type Consultancy (Business & technology)  
Email [email] 
Telephone [phone] 
Involvment in purchases Yes 
Lead score Hot (67.45) 
Uses the guide for Consultant researching for client, Investment research"|||Bobsguide Lead|
ba7ff898-5d2d-e111-87e2-1cc1de0875ed|8+La8O1HkIIi9M5slL0qGekzk1sUPZKOvZJw6Hj+emIHZ1EkGZ+le+m9L0Hr6hff6zteIyRRV0y51kVhK0qRyg==|02/05/2014 09:21|C Hoare & Co|London||||London/UK|FSA|
bc7ff898-5d2d-e111-87e2-1cc1de0875ed|aO+GQYQbfAy/npH5fkl6S1m7f9M7VnomcMkuvd57o1iK+7yUqDQAv3ebcafjPlLH/XjA/AXzhKUm2GZkkjXFAg==|02/05/2014 09:21|CAF Bank Ltd|London||They are a bank for the voluntary sector. The Treasury is being handled by a separate company, Blackrock advisors UK Ltd||London/UK|FSA|
18938322-594e-e111-9821-1cc1de6d3b11|Yy9Nv1lKMBUYsTINfu/+4RF/qAgTF1kUmXq7GBZiFpicQT4jI6JNT+jD7tn0Nf+wr9v/FKU20Y3CcCmNxCPjtg==|15/11/2012 12:33|Canadian Imperial Bank of Commerce|London||VH called for mr WILDEY and he was not there. cb||London/UK|FSA|
947a6417-ac5b-e111-bade-18a905732a1b|CdF2A7+W81WRFuOyxCWbUZ9bxY1mfUsx8cSQpZ8wdYJpPKWPGlgAiG8twN0RbG66vHJr5kgEBs+gl7F9zRDYWg==|08/01/2013 11:39|Canara Bank|London|Flexcube|"Canara Bank has its Coporate Office at Bangalore  - www.canarabank.in |  core banking software, Flexcube, was implemented in February 2006 (ref 3/2009: Oracle and IBM screw-up Canara?) 10.2010 IBM engaged in 8.2005, finally deploys a Core Banking solution across 3,057 locations that touches 45 million customers every day"||T24/FXCB|Inntron|
c47ff898-5d2d-e111-87e2-1cc1de0875ed|wv0KK5vif3n5sYkn8BmOi1z0lmeNxHU8b9Fone7T0SbcM50Mt7HVSgmmBL0tdEIh4AoBFM2AXlIJ0wMDZg/3+A==|02/05/2014 09:21|Carnegie Investment Bank AB|London||KD - I was told by switchboard that they are a small brokerage firm and don't have a treasury department.||London/UK|FSA|
c67ff898-5d2d-e111-87e2-1cc1de0875ed|uC3SDs+M3y2j9eEK6KMtZzQxwo685OsMbbECn/qFFEh5SLNBoq4D+BKqLoqAnlOe7GYKr8R2Vz3/pTei+Zew0Q==|02/05/2014 09:21|Cater Allen Limited|London||||London/UK|FSA|
c87ff898-5d2d-e111-87e2-1cc1de0875ed|wHSJ6/Ft7yj+BCSNMQ5jPsxvZ2PXeQgW88GDYkxCPvHI3waWbOe+gxnONJ0g4uajGTddD1POHtCZ8iOmZX0Fwg==|02/05/2014 09:21|Chang Hwa Commercial Bank Ltd|London||KD - Spoke to man that said he was in charge of the dealing room, he said that they don't need any software and so wasn't interested in receiving info; he didn't give me his name. 10/4||London/UK|FSA|
cc7ff898-5d2d-e111-87e2-1cc1de0875ed|7V1AgU7/x5zwxMwrg8Vf+dDyNGRspVEjJ2cpPZ3TtqhgHEWN7t0Z4/ynlnAPcrgjiXNMBZRY1fC4md7uN9foeQ==|02/05/2014 09:21|Chiba Bank Ltd, The|London||||London/UK|FSA|
d47ff898-5d2d-e111-87e2-1cc1de0875ed|XeH2G4dS5wONp0W3aaJedFDQJFl96rG5OphS51QcKv2hQ63CecdXr1rPuJUcaemv/eoCNQIWmIo+xpzJ7tHRaw==|02/05/2014 09:21|CIT Bank Limited|London||||London/UK|FSA|
d67ff898-5d2d-e111-87e2-1cc1de0875ed|Nub3kFBIzRKnAE4yvtLxcw3RYmT1BpyzMCH+/upboXPCJ1Iv/hG91DnAFsmatRflqRMAMvcPryeHYpiVIaTlFg==|02/05/2014 09:21|Citibank International plc|London||||eCommerce ECN|JL ECN Data|
da7ff898-5d2d-e111-87e2-1cc1de0875ed|LHVA7qIkORqcAbXJMZnAo7n4BjmHh/GDl064Esd2Gm83U/5Ms63OOMp08l4f8on0cADIc2GJoJ6FbeE2p7iQ1A==|02/05/2014 09:21|Citigroup Global Markets Deutschland AG|London||||London/UK|FSA|
991c3369-24e1-e511-80fd-3863bb358fa8|14ys0vuhrBQVos1I8LTUHyD9Zq762ALdOEitOhvqtoaeD2/lKx2uG4f3jVnGtjrvHfJSB1c9hjn2xldiP62IDA==|22/03/2016 11:42|ClearSettle Ltd|London||"FinTech start up CC & DC payments. Looking for a TMS to monitor FX flows, Cash management, Hedge management & Settlement systems - all currently manual.
Cloud based using Amazon Web Services."|Alistair Cotton|||http://www.clearsettle.com
1c0d9a3c-c9f4-e011-b9d4-1cc1de0875ed|kkIiKDRqFLMHur9NS+WGkQGoBF0luR7FWuvaFmXjCqqdM2Zk1FKljO4P3cKnnFNCV3QRsihX58rEjzF4TtJ8fA==|02/05/2014 09:21|Close Brothers|London|T24|"Close Brothers merchant bank - Close Brother Corporate Finance (www.cbcf.com) Close Brothers Corporate Finance Ltd Channel Islands? Close Brothers Asset Management Globus/T24 client ewf. Since 2004 Close Brothers team working on the Development phase

We sent out T24 campaign on 16 Jan and it came back as him clicking through - may not have been him as generic email. but lead created - he is away until end of feb

I spoke to william - would not put me through to the treasurer who is most senior but I found him online, Malcolm Hook. Will said they just use bloomberg abd reuters and book things manually into the core banking system. I will email him to forward to malcolm. But as I have malcolms number now I will try to reach him too."||T24/FXCB|Inntron|
6df2b51b-34c0-e511-80f8-3863bb35af60|jBN87QLCBv3P4EDgoPgtSLJJzOjNefTvhaozun1BKIoz8eIEadrsEIi98N1WIWfTnDYNlCS7qn+/IlrK16ll3w==|15/02/2016 09:03|CloudMargin|London||||||
de7ff898-5d2d-e111-87e2-1cc1de0875ed|7+fqt54qCJ+QdvjtjBvF3FSKTG/wM46l4mI3BnoX97HMxmFBezJhR+XR6JT6S2WWB4WuY8yqmXlxUYnfQFOVag==|02/05/2014 09:21|Clydesdale Bank plc|London||||London/UK|FSA|
e07ff898-5d2d-e111-87e2-1cc1de0875ed|vT7f1Nauh+aWIPEEambzVzR0Sb67LJP2DSIA5XIkK9BE5D8ysdBFKA6mjxwVW0jNHAvmBEaUrOPasuz399o/Tw==|02/05/2014 09:21|CNH Financial Services S.A.S|London||"They are primarily an Agricultural equipment manufacturer, CNH Capital is the financing arm of the Case and New Holland brands in Europe.
They do not have a treasury department in the UK. I was referred to a contact in Italy a Mr Giovanni Folonari."||London/UK|FSA|
ea7ff898-5d2d-e111-87e2-1cc1de0875ed|uav5fqmJ+egt7Q7qCyOJRzHGIVbw+mTZirn2xVBMNpac49SRCdS8JZZAAnz/WZk2Ry5cvyAXF/zIdsWUSE60yA==|02/05/2014 09:21|Cooperatieve Centrale Raiffeisen - Boerenleenbank B.A|London||||London/UK|FSA|
fc7ff898-5d2d-e111-87e2-1cc1de0875ed|f31XzGESmlbYD4BTx6jIis5ZGSiaNCWGksnvkSjvYsHvENbz0kZn83b74Euoe9rlk2/VU8Y4aM0yVzHDmCR8iw==|02/05/2014 09:22|Crown Agents Bank Limited|London||"he says that they are in the process of changing systems now and to call back in the morning as he had some people with him 
ASK ALL THE Q'S"||London/UK|FSA|
d9225341-21d9-e411-93d5-6c3be5beee6c|u3XE5IT99e5ppSeEDSZoWUqrcsgZTOwG8AhP9ndnRf4g54+pqeQSvlWIcqW0GgUiJjnaeddg0IXBOK8yqs6iaQ==|07/04/2016 11:02|Currency Solutions|London|||Dr. Tien Tran|||http://www.currencysolutions.co.uk
0080f898-5d2d-e111-87e2-1cc1de0875ed|7zgcNcauJ1WLQ1bgSm70xdJJa74s/kgutwxoelxG3oTcgFHT0aqTv2MHbLIyM2W0tqLjpm68NeJX77Cn8bKb5g==|02/05/2014 09:22|DB UK Bank Limited|London||||London/UK|FSA|
0280f898-5d2d-e111-87e2-1cc1de0875ed|ntjUvo1xOW490/XgSdtglUHuJU2xwFf8pdsbk5/zz5CePaoDopH+4cu0WHJypSM+jfzY5ocRMARJW8eDFrIhTw==|02/05/2014 09:22|DBS BANK|London||||eCommerce ECN|JL ECN Data|
0480f898-5d2d-e111-87e2-1cc1de0875ed|vhKXawRcFOT24h8kNu75KQP51/aPaUB+YyuMvUp6Ae91TtiB+EGm2Y8LrJOxcAoduuonMCHShJwX2w4SfZc0DQ==|02/05/2014 09:22|Depfa Bank plc|London||||London/UK|FSA|
0880f898-5d2d-e111-87e2-1cc1de0875ed|YEu5rsI0fCzu0FvHMBm/pXCOrmrfk+KI977FpIGK7q7da9Vh0MpX9P/sMDxv/CCEOW3+OMxw1rz2/x+91pax4w==|02/05/2014 09:22|Deutsche Hypothekenbank AG|London||||London/UK|FSA|
0c80f898-5d2d-e111-87e2-1cc1de0875ed|Jl/F1XICwZ3XTrwC97nemK98tMiFj7YIcw57Z5eTLCFmdh4+H404TiwNAG1Ymf/tAm64giyUdzbMlQrVZygxeQ==|02/05/2014 09:22|Deutsche Postbank AG|London||||London/UK|FSA|
0532914a-7117-e611-8104-3863bb358fa8|MEzSu+1+TPrjxJP0DftFMHPY3K/LeijsHuSwfzcFQZ0f4Un5H9Y1L3TkLhSV2DX90BxUWJZjYOk8UqfxLv75tA==|11/05/2016 13:10|Diamond Bank UK|London||||||http://www.diamondbankukplc.com/
0e80f898-5d2d-e111-87e2-1cc1de0875ed|hNKLyOtQV1f+u+9C8hmJJy+4B9wO/X521CgHpPeDn4WXnOZ64t5VNToGZe8IBHb5hJ3LWYzGSwcawttoHUc0Ng==|02/05/2014 09:22|DNB Bank ASA|London||||London/UK|FSA|
1080f898-5d2d-e111-87e2-1cc1de0875ed|c2qKK0uUO4JuTAThj46CF0xNOqm9vrqKjomWtgPKeiyer4UsRq4T5tS98Jv9Df4rroP4QYKagcqTyqmRoZNrOA==|02/05/2014 09:23|Duncan Lawrie Limited|London||||London/UK|FSA|
08a20576-eace-e411-8170-d89d6763cf50|uQCF2u/SGG/OQAI8GFwGirfbmbLXqxzeE8AVD92zLG6N4Rz4lqk5KAV4wj+WdUmMBv7sZYPOvv/N+TnR/01CEg==|31/03/2015 11:28|Effective FX|London|||Amir Mehrad|||https://effectivefx.co.uk/
1a80f898-5d2d-e111-87e2-1cc1de0875ed|1abiPC3yk2zIGlSjO2txTGnF6vwQXhbum+XE6/Uj61fVj751LXq/K9DYN9lANNiDNeg6VSkMcEhPILXWqZ8IHA==|02/05/2014 09:23|Egg Banking plc|London||||London/UK|FSA|
1c80f898-5d2d-e111-87e2-1cc1de0875ed|wDnTfiKGOwoSlpiZKD1m0NRML9sACq+VCXOuJRaNs12f/wCgskuJcU+bYTG3VJgcw3FeAlT0Z9i6Y60JOX8YXg==|02/05/2014 09:23|Elavon Financial Services Limited|London||||London/UK|FSA|
e42f7d36-9458-e111-bade-18a905732a1b|AGnxeEdWVvvsHEAaZ4MHKJQUKOTiwdAni8zRGf4seaH9sutWcm/mTJ8lKtebfzqqYtanZLN7iwydqyWTNTOpRw==|12/06/2015 14:03|Erste Group Bank AG - London|London||ISLAMIC PRODUCTS|||Added|
bc43c396-b0d7-e011-b80c-18a905730937|lXGdokdPt+wujkst5BQIIDxOd2OUWh3m4PjpmHr+S2RFbxEuBuOJf8m6WIfNYItEDBZpA+xc0nu2MVqHAiVXVA==|02/05/2014 09:23|Europe Arab Bank Plc|London||I called Neil Turnnidge, was very nice and forthcoming and said they have an end to end system, f, m , b, all from OpenLink and this is leased for another few years and he would not be interested but when I said I wanted to make some introductions in London he said that he had breakfast this morning with a friend of his David Lavers who his the head of treasury for Jordan International Bank, they are very small and David has been told from above to look for a new Front office system, he is thinking Sungard, but neil said that David needs his hand held and is a bit of a numpty, he does not need a solution that big but he is looking to buy a FO system right now and he gave me the guys number. :)|||Original EB Data|
2880f898-5d2d-e111-87e2-1cc1de0875ed|pVmTXVfZcSRn5109fWuiyvukuK93kiKAHtSt+ZHu6vMtv4Jbfuq2MX4pCLOPZ4aP3M7PUV5B/ZPOqIYr4JQ0dQ==|02/05/2014 09:23|European Islamic Investment Bank Plc|London||||London/UK|FSA|
2a80f898-5d2d-e111-87e2-1cc1de0875ed|hEZLWd/Hu9ExEjvjpQgYYEZOkr8359NbVkxrAHWDjlxc4IhP/nVa2tth6wthrH1ys7L0pgAPHo8oeZbi3/Hirg==|02/05/2014 09:23|Export-Import Bank of India|London||They have had finacle in for just 18 months, so not interested - coveres f-b office and they say the branch im india will not be using the same.||London/UK|FSA|
3080f898-5d2d-e111-87e2-1cc1de0875ed|UUycLldmYqb3sdLIAI8OoxKy73QSkFvIVRjosHg73WGf5IZbkHJvi6KSdKttsfhVjWVNY/z5qKO7nH/4HD4doQ==|02/05/2014 09:23|FCE Bank plc|London||"KD - Called three times, the first 2 times the same switchboard lady hung up the first time, 2nd time she transferred me to the wrong dept. Another switchboard lady I spoke to said that if we wish to introduce something new to the company then we need to email them first and gave me a general email address. 23/4
 Email: [email]"||London/UK|FSA|
e443c396-b0d7-e011-b80c-18a905730937|DbvXVbosRfKmJCOJBGbaTZXe6SV/wXtaw87q+8N0J3wQoqeDlA1nlXfPddkYsIpnDkENpxFkvtd4bnr9z0COcQ==|02/05/2014 09:23|FIBI Bank (UK) Plc|London||"VH called to speak to Steve Clowes as he looked at us on bobsguide and I noticed that alastair johnston opens our mail shots. 16/3/2011 was told by CFO that they are closing down and he just knows some people from BdB so had a look. odd....

I confirmed this - by end of june the treasury trading will cease."|||Original EB Data|
3480f898-5d2d-e111-87e2-1cc1de0875ed|N1Sta3GoWVDYwxji1jclr4RAaNQDH8duztvg1IkBZcsNigmqw3CxdXq3e6ffBbmr6KDr3GnpMMwqF5ldv3uPMg==|02/05/2014 09:23|First Commercial Bank|London||"when asked she said that she was the head of the dealing room but her english is basic. The Uk website doesnt work and the home country website doesn't give any mention at all that their name is ""First Commercial Bank"" just ""First Bank"".

I asked for the Head of IT and was transferred to someone that told me that the IT is now being taken over by the head office."||London/UK|FSA|
3680f898-5d2d-e111-87e2-1cc1de0875ed|ZIp7filP2ZBS0fKZOPvogS92c6dLUpR3LyenEJWhb/qKiz6ZMJ8dlfy02oUNA45ftthKznkS/s8br+YziJb0Gg==|02/05/2014 09:23|FirstRand Bank Limited|London||||eCommerce ECN|JL ECN Data|
15ae9560-8ad4-e511-80fc-3863bb358fa8|t8HW6bgOC3RlYjTc/Sf/0pP+Mk20lriJUxiEsdBPPqpw8rDeg4g38KwDKOB8gupMNioOqvh1rAP7GaAPiWJHYQ==|16/02/2016 08:50|FMR Advisory Ltd|London||"FMR Advisory has been established to help address two key areas:
The regulatory obligations impacting so many institutions that participate in the financial markets 
The development of local financial markets

Over the last year we have focused our regulatory work on preparation for MiFID II and mitigation of Conduct Risk. Whether you are wrestling with setting up your Systematic Internaliser, planning for a Best Execution regime, working on marketing controls to ensure investor protection, or concerned about front office conduct risk in areas such as fixings and sales relationships - we can help plan and integrate the most efficient approach.

In developing local financial markets we stand ready to work actively in assisting an institution to meet its goals, using the depth of experience we can bring allied with a sensitivity to local market situations. Whether looking to build out trading infrastructure, educating local sales people and traders or ensuring strong change management, FMR Advisory can assist the alignment of local markets with more developed markets"||||http://www.fmradvisory.com
3a80f898-5d2d-e111-87e2-1cc1de0875ed|HMgh5y9hSXeWuIwI/lHVvBE0+tgnobytBtwQmVcWBHivYjC0pVJ32WMimhILoastsqNcfxGXF/MmX/ObbQUtVA==|02/05/2014 09:23|Gatehouse Bank plc|London||||London/UK|FSA|
3c80f898-5d2d-e111-87e2-1cc1de0875ed|9amIEOnNoE7FMIB6xonTFnB9gWNOCduTWWQHNwbv2DLZQ8iBAIYD47ykFfvs8K4PAEQ01xzj31bEbQlWNdmcgA==|02/05/2014 09:23|GE Corporate Finance Bank SAS|London||||London/UK|FSA|
92bc0eeb-b024-e111-b4a2-18a905730937|b9wLRqMsf412q3mH1dFhPG6M7RB1RYDynxShUPTdF08Y3hvTl5CwGPwYj5OZkgoFUQKB1Cre+xuU7N5cgv2XDw==|30/04/2015 14:50|Ghana International Bank|London|T24|"Ghana International Bank Plc in London UK - GHIB - pan African Bank in the City of London doing business across the Continent of Africa | Ghana International Bank UK (Bank of Ghana, First Assignment)| 7.2006 selected TEMENOS T24 to replace its Midas core systems in its London operations. TEMENOS will install TEMENOS T24 Model Bank for Midas users, a pre-configured version of its modular software application, which allows for a faster implementation | 22.9. 2010: SOFGEN announce the successful completion of the TEMENOS T24 core banking system upgrade from version R09 of T24 from its older T24 R05 system.

they are looking but not to call back until april, shopping in september.

Paul Whippy tells me that GIB are looking at Zenith for a securities module: Victoria,
Neither of the names you mentioned are familiar, the guys who came here were Edward Trahearn and Festus Mensah. Thanks for the details on the single dealer platform, I’ll take a look at it this week. 
Regards,
Paul. 

Paul Whippy




For GIB try Mark Arthur. He is a senior manager and most decisions go to him from Gino. The bank is also our Customer. tried mark arthur, no answer

Mark Arthur told me that they were testing a Temenos solution which is the interfaces to Reuters, no other functionality than that and he would not have me see them until that was done. He said there is a group project going on and he wants to keep moral up as they are testing it... and does not see the value in looking at something else. I fought him a bit about what we did for Zenith and how much more he could gain and that we have the interfaces and much more.... was not having it. Said no and I sent him an email to reinforce my point.

