(Do Not Modify) Account|(Do Not Modify) Row Checksum|(Do Not Modify) Modified On|Account Name|Address 1: City|Core Banking Sytem|Description|Primary Contact|Sales Campaign|Source of Data|Website
Spoke on 1/6 - they have T24 solution which they believe will do everything they want it too but they have not realised the capabilities yet, they just want what reuters offers which is to send all the info RT has through to T24 and they are still testing that and he has no need to look at our FO as he thinks T24 and RT interface combined will do the trick. I asked for his advice on banks in Ghana, he says that 80k to 100k a year is too expensive and the only top tier bank in Ghana who might be able to do that is the Central bank - Bank of Ghana who are a suspect already. He said a lot of the banks look"|Gino Brenzini|T24/FXCB||
4280f898-5d2d-e111-87e2-1cc1de0875ed|C1/r7Vd87sVmo36o7RpZ4d+fime0f5J73gAoYIhDwn2DHSgsCg6BQs7mDjljSeijwFl/ey1rZqc87ijMI4K/sg==|02/05/2014 09:23|Governor and Company of the Bank of Ireland, The|London||||London/UK|FSA|
4480f898-5d2d-e111-87e2-1cc1de0875ed|gXkIvgcRGRAd3ZYqYjDkCl++Cr4LGAROwG1DbV1iPs6mwY6YVnRg38FxLGp/yHh7XS17ViNwsHFxKqZa4ZqJmg==|02/05/2014 09:24|Guaranty Trust Bank (UK) Limited|London||||London/UK|FSA|
4680f898-5d2d-e111-87e2-1cc1de0875ed|k8IkyBw8JPr36L+yTk17RCzZkG9i10pfTfRwvnxK1r8I0SSDZ8XSe++BooyULGJ4SHoOIpllOgx8ldFauqQbzw==|02/05/2014 09:24|Gulf International Bank (UK) Limited|London||||London/UK|FSA|
4e80f898-5d2d-e111-87e2-1cc1de0875ed|69zPIYW/GP4WA5bPmIsGDIm6aLLsC/eU1L/xyfu7dCgxxUtQ42AB44FG6/ImH9AcGg6mirIKsdUa0yK9BzwYyA==|02/05/2014 09:24|Habib Bank Ltd|London||VH spoke to Theresa - head of treasury and she was very angry saying no money at all. They have no money to spend so not worth it. Emailed her.||London/UK|FSA|
260d9a3c-c9f4-e011-b9d4-1cc1de0875ed|YXbRSisxkqKpFBRhkNScsOwvfWzQ3KHLxD7OcpWfBQ9LK2pUy6kHJlsa5J9gBEfukrQZ8ugNGmdaBhgFihvtXA==|02/05/2014 09:24|Habibsons Bank|London|T24|"Habibsons Bank Limited, London Habibsons Bank Ltd | Habibsons Bank Trust and Finance Ltd | pre-2000 Globus user later updated to T24

CLOSED. MERGING WITH HABIB BANK"||T24/FXCB|Inntron|
5280f898-5d2d-e111-87e2-1cc1de0875ed|68LmKAcx0OHSO2JEutZNEGuab3vopB533pXGxPI6v2fGTmbXJGTEzkFveCeTkaMtgS5psSdGjcQ2vMZJ9IlRBQ==|02/05/2014 09:24|Hampshire Trust plc|London||They don’t appear to have a treasury dept.  They appear to be small and specialise in development finance and bridging loans.||London/UK|FSA|
5480f898-5d2d-e111-87e2-1cc1de0875ed|pyT5CYT6O+IS7fONjiXcDq0eJe2xY7z5NRKYkYWOhTOdYSSKav0iEywPS6D4oJwwGZ32ssJi9gzlSyUTbTNuZQ==|02/05/2014 09:24|Handelsbanken Finans AB|London||||eCommerce ECN|JL ECN Data|
5680f898-5d2d-e111-87e2-1cc1de0875ed|/4crfblyySqDr0PDpdAUd926VyRvohAhegs6muze8IE462iVYCERYqpN0CtrMu3dStkPigDbtBXvTox4fiJbIw==|02/05/2014 09:24|Harrods Bank Ltd|London||||London/UK|FSA|
5880f898-5d2d-e111-87e2-1cc1de0875ed|JnIUPbHFCPxVU6igx1dhO50tu75sq2jixp6TMgfhaySCKpXv8Tw464uPfut9opplo36xT/dwRxsv+Xtr+Yca+g==|02/05/2014 09:24|Havin Bank Ltd|London||1 trader, does not need a FO system and he has nothing to do with it anyway - would happen in havana||London/UK|FSA|
7171c994-03ee-e011-8ebc-18a905732a1b|FVuTjQuBgpDkeCvasmIIG1xy7QNAfiNUOoYwvRJWrUlB+gKYXvJ+TlqmIRpoku+ECQL6rLmTCCAv2H7ei4upng==|02/05/2014 09:24|HBOS Treasury Services|London|||||Original EB Data|
5a80f898-5d2d-e111-87e2-1cc1de0875ed|7S0JwfI7NRWlkyvr/75cfBKJFYmm8n2eCMGzJilbh8jzdkJNexGl8JXzXg5EGevhZGrAcoJKtxl+Sb/ei5kORg==|02/05/2014 09:24|HFC Bank Ltd|London||KD - The customer service is absolutely terrible, seems to be located in India and no one knows what they are doing or even listens to what you are saying, they just answer robotically. I was given 7 different numbers all seem to go back to the same collections dept apart from one which was the IT helpdesk; was told their isnt a switchboard number and to personally visit the office. No one I spoke had even heard of a Treasury dept.||London/UK|FSA|
5c80f898-5d2d-e111-87e2-1cc1de0875ed|rLRZENi7JL01svdVh7y2PEcHasXCWcBfaJhiSyJyHxQcz9HZd889EJSOa5glwvW29K83wEzx6x+rnavBlRFmZw==|02/05/2014 09:24|Hongkong and Shanghai Banking Corporation Ltd, The|London||||London/UK|FSA|
6080f898-5d2d-e111-87e2-1cc1de0875ed|zAUqSGtJBdrTQfv+D0VEx8mKkrdogyOt9zirJ19k7n+xlKYW+w8nwtj9O9iU4yxszjPW/x8zTvP84xIo1jqIXQ==|02/05/2014 09:24|HSBC|London||||eCommerce ECN|JL ECN Data|
6280f898-5d2d-e111-87e2-1cc1de0875ed|iQdtkZRDE/DJmXXQeSrDUQJ8s3nQaA7KtufYZNWRlDJq+ctHA65DCVuIuzI/hpbb04Ww+16Tm/9/l7cQ0bPbbw==|02/05/2014 09:24|HSBC Private Bank (UK) Limited|London||||London/UK|FSA|
6880f898-5d2d-e111-87e2-1cc1de0875ed|X2AwXaDjN2ebtSfk8k4WPLqK87//Aey+7fVHjAnRBQX/YAwIs3LtmQMeJ+1YXUJ8VRL1IV1TiZGPHsnWtEC6+A==|02/05/2014 09:24|Hua Nan Commercial Bank Ltd|London||||London/UK|FSA|
6a80f898-5d2d-e111-87e2-1cc1de0875ed|GyLAMYvjfI0mG4xG2a2CxRoNs9oRQcBjdhOgpMWZsqQspxVgwx2E5KFMXlG0zK7qocSoX8lZjGtB+md2kfibJw==|02/05/2014 09:24|Hypo Public Finance Bank|London||||London/UK|FSA|
6c80f898-5d2d-e111-87e2-1cc1de0875ed|X8utBQ6Pjrn5DN7kbTkFO74HhEAqraTO0ey8LVBaf9U9Fkf+V/vSIVSi9pfYGvZpOy4E9r3JKV6pKeDlgdg61A==|02/05/2014 09:24|ICBC (London) Ltd|London||||London/UK|FSA|
7080f898-5d2d-e111-87e2-1cc1de0875ed|DfVFHD5IXGnbl2z0bzzkZSWCZwLwBdq4US6sBnzREnsdKiG3uctnRanaNpIVQ1MDXYPaEUsAtLiLsoD5ADtvMg==|02/05/2014 09:24|IKANO Bank SE|London||Treasury located at Head Office in Sweden.||London/UK|FSA|
7480f898-5d2d-e111-87e2-1cc1de0875ed|/cUF7nOulKBTjJt5EjgEJk7aWr/5h/z4+KMYRcWgEp9+u0bhEev+wrnW0h4hXx6LFEnKReF6nm6MyTFUJTP14Q==|02/05/2014 09:24|Industrial Bank of Korea|London||||London/UK|FSA|
7880f898-5d2d-e111-87e2-1cc1de0875ed|OMYwwSZ+quMxcTTTP2eja1LrHarXrx569NpF6GXe9aly+8rdGKOpcvDO6SRAgwVtoLV6XsbnR38RSgFu46ckFQ==|02/05/2014 09:24|ING Direct N.V.|London||||eCommerce ECN|JL ECN Data|
7a80f898-5d2d-e111-87e2-1cc1de0875ed|CJqIVHjrxl+LQRucKcKnzzHFwo3ttGyHGUghrnSUex8tYL4J5Y6fphU6RG4J07Nx7zql1iZLaMxpMf8LfAwtYQ==|02/05/2014 09:24|Intercontinental Bank (UK) plc|London||VH spoke to Paul in July 2012 they are in the middle of being purchased by Access Bank in London so he said to call them. This bank I found here and does do business in Ghana and Nigeria http://www.icbuk.com/index.php/pages/contacts/||London/UK|FSA|
d421480c-9cc9-e411-913e-6c3be5be9388|zNhDRbTpXf2+RH92txVCs9tIbbndP9COuUspVCpazw0GnCpQHZWJBbIfcicnC2yiWxngzhnK3yxHK0KZyHzcsg==|23/03/2015 15:52|INTL FCStone LTD|London||See INTL GLOBAL CURRENCIES ACCOUNT. This is a duplicate.|Samia Ferradji|||http://www.intlfcstone.com
7e80f898-5d2d-e111-87e2-1cc1de0875ed|zLT9lf38unHkWgBE04sqA5OrhJC9kl3C2mGUDVAOc+UV8n0oQw8dtZd81Lu2dbtmni2985jH4Ctdn3uS+2KSJg==|02/05/2014 09:40|Investec Bank PLC|London||John Arnold was in a meeting, lady who answered wouldn’t give me email address had to request cb from him. 14/2 spoke to Lee McDarby Head of Dealing for Corporate and Institutional Treasury. Not interested sais they are more then upto date on their systems.||London/UK|FSA|
8080f898-5d2d-e111-87e2-1cc1de0875ed|h1JO89Y238OpgElg7boOGPr01F504ziAp/STniKD721r0d29n9aHd87sRIVpbLwfsx31lo58to+bdiMMyni09w==|02/05/2014 09:40|Irish Bank Resolution Corporation Limited|London||||London/UK|FSA|
8280f898-5d2d-e111-87e2-1cc1de0875ed|dlwvanfCyr43Q+bUylbbkVV5U1ORG+t/NjzKtUPfZzao7d4Yxe3dlk71e0LAvpqTyaxufadK9a68W9qSIvSMhQ==|02/05/2014 09:40|Islamic Bank of Britain plc|London||||London/UK|FSA|
124bbbec-c0f4-e011-b9d4-1cc1de0875ed|cX8F6/867tVlUo1oqehMKMkfh/ZMQF9MWMYcbDaMTs+SbfWdNXlqQspdHHJBZFUVYcI33QwJtxAGtfrKvUHADA==|25/06/2014 14:18|Israel Discount Bank Ltd|London|Flexcube|"Israel Discount Bank (IDB) UK | 4.2008: select Flexcube core banking platform for its UK operations.

They were given Acumen for free and they have no appetite to buy anything ever."||T24/FXCB|Inntron|
78bb4c9c-d963-e211-b345-984be17c3814|xdgOnKVbDx/RqLuNEat1Di1/h9XYHYkOi5SoJo5ZLehdLbZQwDdkiS/bjRske8idHPTLOSCEErC+i7Wq/0GyMw==|25/06/2014 14:24|Israel Discount Bank Ltd|London|Flexcube|"Israel Discount Bank (IDB) UK | 4.2008: select Flexcube core banking platform for its UK operations.

They were given Acumen for free and they have no appetite to buy anything ever. Note, OE has subsequently learned that the bank has 'thrown-out' acumen and is looking for an alternative Front Office Product."|Jeff Gray|T24/FXCB|DW Jan Import|
44b1c7be-19c3-e411-8170-d89d6763cf50|EaoJcWSbiO7Q4RREU4ZzUs8pL0xaa/eMNmLfeLMPmkwSbFi5EAxd5Gglv3+Z8s4y8WhxWLU/IIEqoP+FNyo1sQ==|13/03/2015 11:25|ITeB|London|||Tara Little|||http://www.iteb.co.uk
8e80f898-5d2d-e111-87e2-1cc1de0875ed|oXwtPkdl+DV7OYA2YaH5w7tXsIeTyGMLSfkNyCaeGeIaqgDaMjQfBhaFt30LShGMFqtkr893Rvkat/uIfcu8Ag==|02/05/2014 09:40|John Deere Bank SA|London||||London/UK|FSA|
9c45c396-b0d7-e011-b80c-18a905730937|Wmo32VDQCMwq/eInfhqs7FAi6Tbs0EfIobFcOs/7el842pZgoN7G7YW9KwicyfEvPwq7Ms4cjfqP6S7Ghd4B8w==|02/05/2014 09:40|Jordan International Bank Plc|London||"Vh Spoke to David as a referral of Europe Arab Bank - he said all they want is a mondeo not a rolls royce. they use mysis amd its too much for them, its an oil tanker he says, he is cautious and wants to get something basic to meet their needs. he said that the board of directors hold the cash and are putting sungard in his face which he does not really want, they are also considering a self build. he says they are slow to make decisions. sent him info and CB next week to get a meeting set up


Victoria
At JIB Claire Wilkins  they have had alot of staff turnover in the last couple of years
Can't help you with Ghana intl not one we do at the moment
Great to meet you today
Will shout if I need anything
 
Regards
Ian Moore
Senior Manager Treasury

BACB London"|||Original EB Data|
9480f898-5d2d-e111-87e2-1cc1de0875ed|heF8MVvN0O+THGtIFRJ9FTTKogP7CZDRrbTHisU7qtUHp1xTvGkv/WMqckbcl5qAxo/Np2/W1ft1tfmhRIN0EQ==|02/05/2014 09:40|Julian Hodge Bank Limited|London||"They don't have an office in London. The Head Office is in Cardiff.
The Treasury department consists of two people. Mr Andy Cox, Head of Treasury, said that they use  an in-house software that they are happy with but doesn't mind having a look at what our software can do, its functionalities etc.

They only trade bonds. no FX and MM"||London/UK|FSA|
144bbbec-c0f4-e011-b9d4-1cc1de0875ed|WMPxQZpH1x4Y9e0G3KYlt37+M764b61SdT4HGc6MOH3gp9ezNcf/AaOycMQRcBrYpHPU8mcjAKmRTks9ZjHkIg==|02/05/2014 09:41|KBC Bank|London|Flexcube|"KBC Bank NV is a Belgian universal bank (KBC Bankverzekeringsholding), focusing on private clients and small and medium-sized enterprises - retail banking, insurance and asset management | 26/3/2010: KBC ITC Belgium sign MoU with Oracle Financial Services to launch a Flexcube core banking software as a service (SAAS) platform for banking back-office services < previously listed as temenos core systems client | kbc uk"||eCommerce ECN|Inntron and JL ECN Data|
9e80f898-5d2d-e111-87e2-1cc1de0875ed|m6O1FH3fjP7UoMCvWS4PReaZ/SPnqWt747oi9QC/iAGTGd/SKTXJyfnSUfGN4/r6EtEJ6xHCBodQdeNDTRPM4g==|02/05/2014 09:41|Kexim Bank (UK) Ltd|London||emailed them||London/UK|FSA|
a080f898-5d2d-e111-87e2-1cc1de0875ed|71qSBbMWIBccmBfq53GJeILXbXkOD3QCJtZp1UF64ahOYEGJwD4JYuZ4bj7BS4Ac0lssNXjEhz/yQn6B2ejvXg==|02/05/2014 09:41|KfW IPEX-Bank GmbH|London||||London/UK|FSA|
a480f898-5d2d-e111-87e2-1cc1de0875ed|ICWjFKwfaAzHXBFklz8G2RhSRQ3SR/mQ5t4aIh2ZnJHCrQWNN+P1+mh1nDXe/EI3y3FGb/xk0vRw3mBbqPP2Vg==|02/05/2014 09:41|Kleinwort Benson Bank Ltd|London||||London/UK|FSA|
a880f898-5d2d-e111-87e2-1cc1de0875ed|z0yy/wwA1Tri/R7HeKhq8Ima1M0drO9JlniOwgQdM4wXLBipC9KY8JC925/9HRn2yNnUzujXdmAfpUt/lsBp4Q==|02/05/2014 09:41|Korea Development Bank - London Branch, The|London||||London/UK|FSA|
444edbcf-d37c-e111-a4b1-1cc1de6d3b11|/h9vgCZx1Ad0+fzsk6+nJTyeBFdmvRQbDU4GcE0jlHDI21bhE5O/NVTmSnHcL8WqLESrWUoVCh5UJ45rZflTEw==|15/11/2012 12:36|Korea Exchange Bank|London||||London/UK|FSA|
b480f898-5d2d-e111-87e2-1cc1de0875ed|LDeN0/YFzH+WKyTOQvktb4lEym4kpFJ0BLho6jcJAEmkvjt212Yrh3393ArSYiq1h/NuQU7bx8MsVAycyktqew==|02/05/2014 09:41|Lehman Brothers Bankhaus AG|London||||London/UK|FSA|
bf8f4655-2860-e411-94da-d89d6763cf50|0Qd9CuGfrkiLqLVHnGf4b+b7WC9c1qmk17azEZKihnqZ4cQ/Mnwzxc1W0n0kkTFAjY2mnEZ+EI5l97lsM8d2jg==|30/10/2014 11:32|London Capital Group - LCG|London||"London Capital Group (LCG) is a leading provider of online trading services. The business’s success has been driven by its dynamic approach to the industry and by building a business model that operationally has no restrictions on scalability. This model has allowed the business to grow rapidly since the launch of its first online business, the financial spread betting service Capital Spreads, in 2003. Today LCG has over 70,000 clients and offers a wide variety of financial trading products and platforms for retail, professional and institutional investors.

LCG’s parent company London Capital Group Holdings plc is listed on the London Stock Exchange and an established member of the AIM market. Our head office is located close to Liverpool Street at the heart of the City of London, the biggest and most diverse financial centre in the world. From here we concentrate on promoting our services across the UK and Europe as well as managing our global operations. We are authorised regulated in the UK by the Financial Conduct Authority (FCA)."||||
ba80f898-5d2d-e111-87e2-1cc1de0875ed|/RQ2RBeOQbcyU7mQgQqNB/r/glFVeEPrPQDdonKXy6ginNF6Kg+K26Zz8uW5yqma9uy+pLvKUCNwrKzqCySNGQ==|02/05/2014 09:41|Macquarie Group|London||"Note from David Malinder 16/3/2009

Macquarie did not go live with Cognotec. They had issues and pulled the project. 

They have built some of the pieces but have areas that they need help on. They own other banks that they may consider deploying our solution with as their own may not be suitable. 
They are keen to meet with CM and I tomorrow for more detail on our technology. 

They also had issues with RET and have replaced some of this with build. This gives me the chance to use with CBA tomorrow. 

Will provide further updates on weeks meetings and any other points of interest. 

David"||eCommerce ECN|JL ECN Data|
c280f898-5d2d-e111-87e2-1cc1de0875ed|U8K0so8EAt9mrQuBmBnRmEfEefz4nohF0UYzgamMHlL6KB0Mu0Y36YKkXCS3Tu67pwG4jB6YWNZc9A+O4cik7A==|02/05/2014 09:41|Marfin Popular Bank Public Company Ltd|London||||London/UK|FSA|
27ac8d5e-347e-e511-80f2-3863bb358fa8|JQliHvfKZID+w4mBtcw4F5J/XlpXnWyFYlJs+XgLynfCUGyP5QV0sglXK4Pn3WTXCJB3VlQCUiWd4CPOttMS1g==|21/01/2016 15:15|Market Securities - Kyte Broking|London||"Market Securities was originally established in 2002, as a division of Kyte Broking Ltd, by a group of brokers with experience and knowledge gained across Equity Derivatives markets.

Market Securities then expanded its skill and experience to a variety of products and the business now covers multi-asset brokerage services on a range of listed and OTC derivatives and securities.

While acting as an Appointed Representative of the Kyte Broking Limited, offering clearing and execution services on the world's most prominent cash and derivatives exchanges, Market Securities is a fully independent intermediary owned by its founding partners who are dedicated to provide customers with first class broking services."|Aaron Smith|||http://market-securities.com/
c480f898-5d2d-e111-87e2-1cc1de0875ed|zdNGPSi/h46jjMZVBik81+R4EDcPiBB+x+XoTOkcMlUHORco0zBSIdKlxZMFZOaqFyBYyVbUzMoOLWUegrspeA==|02/05/2014 09:41|Marks and Spencer Financial Services plc|London||They are a wholly owned subsidiary of HSBC Bank and their products and services seem to be directly provided by them.||London/UK|FSA|
c080f898-5d2d-e111-87e2-1cc1de0875ed|Vznji9r3Z5926ExCSw/vd7uKONRQs3ixADEHmICJQPK1XVBi2cw2XJY6lw1ofFyCxj6As7kuYSrXl63n8TT3XQ==|02/05/2014 09:41|Maybank (Malayan Banking Berhad)|London||Maybank London's Treasury and Credit department engages primarily in wholesale banking with emphasis in corporate lending, treasury products and capital markets and trade finance. The branch is also the designated Euro agent for all Maybank's overseas operations.||London/UK|FSA|
c880f898-5d2d-e111-87e2-1cc1de0875ed|0QlEJblVupvdlSkDawEd7PWOuZxH8LdqVHw2YKVrWWaw8R0FUv4v2TT8xvCbQtdtRAjsR1Ht/9WV1obz4jzVVg==|02/05/2014 09:41|MBNA Europe  Bank Ltd|London||||London/UK|FSA|
ca80f898-5d2d-e111-87e2-1cc1de0875ed|Q4bsn7M+i/toeh1PpRfcw8T6D+TuZEIoWrb1OI8CCCGoZqA90Ed2msc75L9AIlWHN0nFipQnsZvwFB64zg890A==|02/05/2014 09:41|Mediobanca|London||||London/UK|FSA|
cc80f898-5d2d-e111-87e2-1cc1de0875ed|30QOTZ6PPbKhnH3nHGNJzA2SUrksK60pBrnX8Dp4XT/kjo65uEhhlxo1QkORIigBnT/3kwN94MA/NufLlJ2E8w==|02/05/2014 09:41|Mega International Commercial Bank Co. Ltd|London||||London/UK|FSA|
ce80f898-5d2d-e111-87e2-1cc1de0875ed|pIFUezQKe+ChKaEVBnAvpc/8RGmSI3l+ZREID306CDEwvGMBJ86Yy8dh6War8EtOGG+v/Ci152xAtxp3EAIBsw==|02/05/2014 09:41|Melli Bank plc|London||||London/UK|FSA|
d080f898-5d2d-e111-87e2-1cc1de0875ed|+slCbP0w3GVEC8TgXic+aSFWRg+lUZCkmOwsDQD5pxIffuWjM3clZ7Kl11ETnPP3vh3SKlyoaZFlufXMR7D7SA==|02/05/2014 09:41|Mercedes-Benz Bank AG|London||KD - Spoke to the Head of the Treasury Department(didn’t get name) he said that the decisions about IT are taken by Head Office in Stuttgart.||London/UK|FSA|
c2459a4e-f045-e111-90df-1cc1de6d3b11|nUSHkqbAX3xPur1kaGov4ELyG67OskSptL7jbeXCVR3UaH+Yww8N6+PFdmpCpvtPTWzRecc3GKVe/0KRNnN60Q==|05/02/2016 17:03|Message Automation|London|||||Added|http://www.messageautomation.com/
2a0d9a3c-c9f4-e011-b9d4-1cc1de0875ed|OfNvUUJc8L3JdhmsCYiCriWUXyGzd0yhlPKpQrv9qZJKwPnrRXYZO0fl2OgoYyyK0VbD9zVcuLIAZT55HiN2nQ==|02/05/2014 09:41|Metro Bank|London|T24|"Metro Bank PLC Metro Bank UK | 3.2010: Metro Bank UK-based full-serve retail bank start-up by US entrepreneur, Vernon Hill, is implementing Temenos T24 core banking system on the cloud {a 'pet-friendly' bank / dogs welcome when accompanied by their owners} | 7.2010 launched ops on T24 implemented in 9 months |  T24 managed by Temenos and hosted by a 3rd party - Metro will be paying monthly with fee rates based on business volumes, not a traditional licence model - a hosted, pay as you go solution model to avoid large upfront costs. | use Temenos ARC internet banking 11.2010 adding ActivIdentity 4TRESS DNS Authentication to provide secure access | 5.2011 select Temenos m-banking ARC Mobile solution


I was told to email inquiries as this number is just a HQ but CS number for account holders. 
I tried to connect to Joe B on linked in"||T24/FXCB|Inntron|
d680f898-5d2d-e111-87e2-1cc1de0875ed|EY+/lKxoHNKIdG9O+zpPbQeQXZovN/UFFBgkT21HTCVHUoUY0ub/7CzxSBixyWcH+KPevelGHecosUt6YpJgQQ==|02/05/2014 09:41|Metro Bank PLC UBS Limited|London||||London/UK|FSA|
de80f898-5d2d-e111-87e2-1cc1de0875ed|A6BJTFeim9Rtab1oZYJL7AvkwNQsMO4P/ngzbAxIwMstxxLnSvbO6KUrTHNALgOkMYfTy/+p7rA2dTmsJoRJbQ==|02/05/2014 09:43|Mizuho International plc Ulster Bank Ltd|London||||London/UK|FSA|
e280f898-5d2d-e111-87e2-1cc1de0875ed|sAoFzptNlI56aNzhI5WiRbIzW2/VdQddQfAOkS1rm6z/r/SR9OpWPS/r1H19ap53crAg7ip4ulFSC5Tp1Kv9RQ==|02/05/2014 09:43|N M Rothschild & Sons|London||||London/UK|FSA|
2c0d9a3c-c9f4-e011-b9d4-1cc1de0875ed|N28XVMJNUsyORC4NcqoLiYUG/RNjrGma26lyy0/NPbzlx7jK5RllBiGCgAnd0qIzTQs12IgBnxCdWJ1LR8nkUw==|02/05/2014 09:43|Nacional Financiera|London|Globus|"Nacional Financiera S.N.C., London Branch, United Kingdom | Nacional Financiera SNC in London (Nacional Financiera S N C, based in Mexico) development banking institution

