(Do Not Modify) Account|(Do Not Modify) Row Checksum|(Do Not Modify) Modified On|Account Name|Address 1: City|Core Banking Sytem|Description|Primary Contact|Sales Campaign|Source of Data|Website
VH Spoke to London and it seems they are very small and will not buy any solutions"||T24/FXCB|Inntron|
b2820831-7ba5-e511-80ef-3863bb34ba68|2LNfYojzDSA8FwPlcol0365zUsXHYYUVg0McQ3swbw9wwHXufwRr1uuCusU1racolZcmwOpBT2QAz5fec5oygQ==|18/12/2015 11:38|National Commercial Bank Jamaica Limited|London||"NCB is Jamaica’s largest financial services provider with 40.8% market share by assets of the commercial banking sector (as at September 2013). NCB provides a wealth of financial services through its network of 36 locations and over 170 ABMs islandwide. These services include chequing and savings accounts, credit card facilities, personal and commercial loans, insurance, and wealth management; supported by online banking, along with telephone banking and a toll-free 24/7 Customer Care Centre at 1-888-NCB-FIRST (1-[phone]), along with our newly introduced Bank on the Go self-service areas. 

Our Vision 
To be the premier Caribbean financial institution delivering superior products and services to satisfy the needs of our customers while developing our employees and building the communities we serve. 


Our Values 
We hold a deep and abiding respect for each customer, every colleague in our companies, and all our shareholders. 

We commit to find new, practical and innovative ways to make the term “excellent service” more relevant to each customer – every day. 

We commit to the relentless renewal of our enterprise through the constant training of our people at all levels. 
In our merit-based culture, individual reward and recognition will be a result of measured performance. We treat all competitors as noble, but we will compete fairly and vigorously to win.
Specialties
personal banking, small and medium enterprise banking, corporate and institutional banking, government banking, financial management, wealth management, remittance services, credit cards, internet banking, insurance"|Leonard Mahipalamudali||Market Makers|
f280f898-5d2d-e111-87e2-1cc1de0875ed|wdIrnGmtDcsMnlI9SdKcAn8WaL6gMdwAN6dnt2k+9Gj1XscSO1VB4vSc7cJXGopqxUbEQ+jQwuKp3cY+JY7yBA==|02/05/2014 09:43|National Westminster Bank plc Vanquis Bank Limited|London||||London/UK|FSA|
d40c9a3c-c9f4-e011-b9d4-1cc1de0875ed|nxJSujPUhMpABdeZwDNTZ1Ie7hJ6kTHtzoer1qj+hE4Dvuax6UPh9WAii3hAUkOOI0A4YC4ELS+P7tm+/bg73A==|02/05/2014 09:43|NDB Bank|London|T24|"Nedcor Banks Ltd in London www.nedcor.com | Nedbank Limited has transferred its private client operations to its 100% owned group subsidiary | Nedbank Group south african banking group Nedcor www.nedbank.co.za"||T24/FXCB|Inntron|
f880f898-5d2d-e111-87e2-1cc1de0875ed|5sQSaHPh6kpKGTkJeA489FgHx4JaX2aDmCljE7Xbna3YNFNEqfg6LsBAoDZmf1s+7J/cQujDqk4YgeJDLYMlUg==|02/05/2014 09:43|NIBC Bank N.V.|London||||London/UK|FSA|
0a81f898-5d2d-e111-87e2-1cc1de0875ed|3O5Zklp20x2SnVmpW5hN/2KJlej5ovWSAhaJJ+R86PBZZ2keH74NmXGZNdTKBIEIDBwMNyJNLAnS3meiVCCTUQ==|02/05/2014 09:43|OneSavings Bank Plc|London||||London/UK|FSA|
0c81f898-5d2d-e111-87e2-1cc1de0875ed|pDkKweRL7aLmKBHhLE96Oi914ZS1zsh+sQCuC305N6scp+CYWauQLGM+pyuQ2mlNpmnCwX++rWxLd5ASPBFuMQ==|02/05/2014 09:44|Oversea-Chinese Banking Corporation Limited|London||||London/UK|FSA|
0e81f898-5d2d-e111-87e2-1cc1de0875ed|b8Ave8iUEmkAakQVXGL08nac84fFM5ChSdq23TUF/CFJs7VeCIwxebzlucsjHqw6Z7imnOG8JdpiF87MKZr3SQ==|02/05/2014 09:44|Pensions Bank Limited|London||||London/UK|FSA|
1081f898-5d2d-e111-87e2-1cc1de0875ed|sBgVIMNaBeRdvJF7UZvmxSkX+GgQTWXBQc2vRKPFOvuMtu+DiFoe9DW5uBhEGAQOP5Bzfl6aB/h+fDbMAjRpZQ==|02/05/2014 09:44|Persia International Bank Plc|London||I spoke to the Treasury Manager and he said that they are under EU sanctions and are not allowed to buy anything.||London/UK|FSA|
1481f898-5d2d-e111-87e2-1cc1de0875ed|ycw+avVFnnRuiOPA2j+Ytsk+qEAA/QqZJKGSCpzP5+79Epeav1tQ7eis4c2raaJIzbXJJRdhetnqbrwmDc1Qkw==|02/05/2014 09:44|Philippine National Bank|London||||London/UK|FSA|
1681f898-5d2d-e111-87e2-1cc1de0875ed|MhTgJozr9Bj+ZkpDpf8O8nNOMtXdT5OpgYIA5ab8glY5AQdf8BQOOq0hJtZsOewWwzC6DkY91PqRsPOycpWS7w==|02/05/2014 09:44|Powszechna Kasa Oszczednosci Bank Polski S.A.|London||||London/UK|FSA|
0bc12139-92d7-e411-820b-6c3be5beee6c|uJPbbydHIKeVKduxaXcjINyIOGfUjTvIcM05mBqIyp9GcPtGTsj7eDyyC3vPf9AMKaIGWoI4lemTy71m46xw2g==|31/03/2015 11:47|Prime FX|London||no interest in epayment solution given their current focus||||http://www.primefx.co.uk
1881f898-5d2d-e111-87e2-1cc1de0875ed|xLAQNp98saxbLLJZAPkonZ3ftsy34fJXNAO61xm6OZT1ARsNg5s8IHPJKlBRaVOECZJns32xKkUSFUDLCO/+lQ==|02/05/2014 09:44|Pt Bank Negara Indonesia (Persero) Tbk|London||KD - Spoke to Head of IT, said they use Misys and as a consequence not interested in anything else.||London/UK|FSA|
1a81f898-5d2d-e111-87e2-1cc1de0875ed|kzLGJUzVG5stseYKzpblb78PH7tNMJ4agr6kJeUxXva7GpeZ7C/xmBuig1jtrfJ6CsniEEyT+xnDOdMmFxQE+Q==|02/05/2014 09:44|Punjab National Bank (International) Limited|London||||London/UK|FSA|
2249b90e-5985-e111-8615-1cc1de0875ed|NAwE8NtO2WvmA0zcFCO18DNMNgM6KlER6P3Q4dSXunIoJA+w72gu7vODtB31/OZmzvGNBXocPB3Lc9YYHNs5HQ==|02/05/2014 09:44|Qatar Islamic Bank|London||||London/UK|Meftec 2012|
2081f898-5d2d-e111-87e2-1cc1de0875ed|Rl5BkQ8QcpAOK6a7Mg4cj1HvV3XptmZ/GFysbOb4U+hoxeS701cGrUG8k/3mvz7cvkqLF7kGPT2C4LOcPxndIw==|02/05/2014 09:44|R. Raphael & Sons plc|London||||London/UK|FSA|
150e97d9-9713-e211-8cb6-984be17c38f7|2qyiVXr2EKklqgJp6j1tCw67k8sl0E5tlpau/vQAPeu6700JrvyW7eAwA64AvhXibJSRCHF+6hweZU/ODBoGDg==|15/11/2012 14:57|R.B.C Wealth Management|London|||||Added|
2281f898-5d2d-e111-87e2-1cc1de0875ed|AWF0/+Uf7ETyO517giuMa0dX8WX2+rgwtYpXJGKAZWcNoKLlIx9rwsp4vFo3sVRVGDDYDm2PWXZQFXrzx0nsfQ==|02/05/2014 09:44|Rafidain Bank, The (In Liquidation)|London||||London/UK|FSA|
2681f898-5d2d-e111-87e2-1cc1de0875ed|XZZJ7NA1wwLU747VdI7Y/pz5xfuhlfK7IUbi+3Hz1w84fmxGRy7Yrh0H1qHqM19RFOelGgEwT7c6q1nk0TD9Yw==|02/05/2014 09:44|Rathbone Investment Management Limited|London||||London/UK|FSA|
2a81f898-5d2d-e111-87e2-1cc1de0875ed|xiHOAvaWGUwTke2HYghWqs0fs2mb/FsEFyNh3j0eoW6wY0oNkJMUWA2FwPCxFMU+nSFix7IxjNUCYLjFEFH8RA==|02/05/2014 09:44|RBC|London||||eCommerce ECN|FSA|
2881f898-5d2d-e111-87e2-1cc1de0875ed|ZNyEjJ8rfbiHC5ZA/PoHcA6eR0hqtj86OOqtzGIWe+h9qq1lwyIGGgYNOPPIK1NhDVGzW6A+RXCxeQKagLlTjw==|02/05/2014 09:44|RBC IS|London||"RBC Dexia Investor Services, established in January 2006, is equally owned by Royal Bank of Canada and Dexia.

RBC Dexia Investor Services offers institutional investors worldwide an integrated suite of products, including global custody, fund and pension administration, securities lending, shareholder services, analytics and other related services. With USD 2.4 trillion in client assets under administration, RBC Dexia Investor Services ranks among the world’s top 10 global custodians.

Headquartered in London, UK, RBC Dexia Investor Services has 5,400 employees who serve clients from offices in 16 countries on four continents. Operations are conducted mainly by RBC Dexia Investor Services Bank in Luxembourg and RBC Dexia Investor Services Trust in Canada, and their affiliates and branches around the world. José Placido is the company's Chief Executive Officer"||London/UK|FSA|
7b6cca4e-89e3-e011-968c-18a905732a1b|fz9EehMb5n2MPsTrPjkh/1xTrzGcw61rLgi0YeWNTthSlAgyrkAfNbD34JHPPEEhw6uXJbCiFeqmTqqgZyukxg==|02/05/2014 09:44|RBS|London||||eCommerce ECN|JL ECN Data|
2c81f898-5d2d-e111-87e2-1cc1de0875ed|Q+IDgehqKxFtGjMW8Dj41ST66kUvTdgYu8bnCMGwyLyfKyQd7y0KhB2BKyJsZB62pPCzwIpA61/4eDxMfkpSQw==|02/05/2014 09:44|Reliance Bank Ltd|London||||London/UK|FSA|
3481f898-5d2d-e111-87e2-1cc1de0875ed|xZSu8MczfQrpZCHvMIGbq80OevhNKcqU0egvGa9kUN/ICFYBFcqJNr3LY+ghilqiBJjpYLO4Qb+ENJurlKhGgQ==|02/05/2014 09:44|Sainsbury’s Bank plc|London||||London/UK|FSA|
3e81f898-5d2d-e111-87e2-1cc1de0875ed|Jx/zXycv7jntMXMsKnIZrj4rwOISaWUEwSUoVamFgCzEFuPYG3dfsf4agBSWfdRFcHndYhPpFXCljaTFxNg0tA==|02/05/2014 09:44|Scotiabank Europe plc|London||||London/UK|FSA|
4081f898-5d2d-e111-87e2-1cc1de0875ed|5JHz33oCyS3FkHY74FHW3H0itdnxFFmZyHLKhZa8SrpYCsymidvBHc6Hvf7wGOnAAf92wmbBLyeJrc0aKAKSpw==|02/05/2014 09:44|Scottish Widows Bank plc|London||||London/UK|FSA|
4281f898-5d2d-e111-87e2-1cc1de0875ed|s40IFZzuqBMq4jTJr3sVdOqjD6NBz4KmJZXJd6ssezCc2UDy+D221CvwLvypthVg0Ob4krdR0FGcG4SJFLGFyw==|02/05/2014 09:44|Secure Trust Bank plc|London||||London/UK|FSA|
4481f898-5d2d-e111-87e2-1cc1de0875ed|rqkEJbWA+dxTPlJNv4oaXW5Ewe+eNiOP9bli8wdt4t0EEBMwEmHERsPyrog05x7W9Cbdv7iG+QpjxM7B0BL4pg==|02/05/2014 09:44|SG Hambros Bank Limited|London||||London/UK|FSA|
4681f898-5d2d-e111-87e2-1cc1de0875ed|ko5I9Elo52O7G0ipdEAORPDTV5ntrCpZETUXYvR1vkaVV/6YEW9GXXE68wBzPQu5u+xFp4o93W8HQSUKEikDPg==|02/05/2014 09:44|Shanghai Commercial Bank Ltd|London||||London/UK|FSA|
4881f898-5d2d-e111-87e2-1cc1de0875ed|cP4Gu7+baGlEscuZOaHi1d09QVEwQG7RKE6GV+S8z2VibEkD+QzwttWb6cFsomWeMYh6IciUw+PuTygOPQoL9g==|02/05/2014 09:44|Shawbrook Bank Limited|London||||London/UK|FSA|
4e81f898-5d2d-e111-87e2-1cc1de0875ed|vp3syr6kgFQRXCWCCdo4kvVgYyK3fz1RusBuc7r+nKEIcOmwnoK/nrX0JUxibTWHPgpzJjbN6bFSMgJabKIVPw==|02/05/2014 09:44|Smith & Williamson Investment Management Ltd|London||||London/UK|FSA|
5281f898-5d2d-e111-87e2-1cc1de0875ed|VsMGQxzYjC0Jwtdg3zvltePdBMGhSZ29EU99J3OY6eaR/DIzRtRHNxEewz6RzP8dzEtV2QygCibPq1vl7ypZ3A==|02/05/2014 09:44|Sonali Bank (UK) Limited|London||||London/UK|FSA|
5481f898-5d2d-e111-87e2-1cc1de0875ed|a2Q4NtkTNpMTryAWyfCHgWHc+DO00EadkPkDpJXkfQHG7myeKhx5+xaJI53OL5G007gIcnnszNJOUUR9WTQyNA==|02/05/2014 09:44|Southsea Mortgage & Investment Co Ltd|London||||London/UK|FSA|
a64ac396-b0d7-e011-b80c-18a905730937|A+/8IZHRse4i9/3PEGPiqWbLKb1xucdDAPbagLEkIRG73jbAYu7FhKhW2KHwUOYOIN4IeZzw/fdnnqk461EWBw==|02/05/2014 09:44|State Street Global Markets|London||||eCommerce ECN|JL ECN Data|
6881f898-5d2d-e111-87e2-1cc1de0875ed|9V+2hwmqQtCDeOyPTKWnsngtdSrf53dMJYuAOQE9zTcYmisRf92dHlQKhwZH4EqkMFX5UVcIBMsdJuuuDm1NbA==|02/05/2014 09:45|Sygma Banque|London||KD - Spoke to the Head of Treasury dept and he said that they are a part of BNP Paribas and they don't have any separate systems as they use BNP Paribas in-house systems and they make all the decisions as to what to use. Told to put as cleaned 21/4||London/UK|FSA|
e3a2857c-b224-e111-b4a2-18a905730937|RQ93GpoJE9nzjDlDyiD9Oe1+ZHmXwgzasuZh7PCH7wIgH88QqezSLIMcpqxwFZrHpws0s1afFugG9C+/fSRH+A==|02/05/2014 09:45|Syndicate Bank|London|Flexcube|"a leading Indian nationalised bank, provides premium savings bank accounts in India - Syndicate Bank sponsored the first regional rural bank in India by name Prathama Grameena Bank | Syndicate Bank in India, est. 1925 in Udupi in Karnataka plays a vital role in providing financial assistance in the rural and semi urban areas"||T24/FXCB|Original EB Data|
6c81f898-5d2d-e111-87e2-1cc1de0875ed|QA9O00ZO6no3WftoivzZRCjSHDWwPgyKxuRro5OjK/pPyWMB8Ba1a/57szk/SjkvtAW8UYyTjJoTIUW6itNbHw==|02/05/2014 09:45|T C Ziraat Bankasi AS|London||||London/UK|FSA|
6e81f898-5d2d-e111-87e2-1cc1de0875ed|ockQm54mC9nLgrWZ6B9y319ku6Ubt+S9JMgv1YVnO8xdDRDEqlHk7mlzOISkXKWTawmQOvdXVmMAxrdMwt/mZA==|02/05/2014 09:45|Talos Securities Limited|London||||London/UK|FSA|
7081f898-5d2d-e111-87e2-1cc1de0875ed|/Ny+uQDE2tSLPm64sC6dZuStj8MFDMyxLUSUD7CJuDIz5idHHULSf2colFFpIox8hZNJ5iNcGexrRUuZAIRkPg==|02/05/2014 09:45|TD Securities|London||||eCommerce ECN|JL ECN Data|
7281f898-5d2d-e111-87e2-1cc1de0875ed|FUYchezX6g2rQVfnJ+gPcF96beQgcBA2vAv0joa/11E8ypJfKK1GiFJwz+nCNf9X2tIuIGXbnnz7k8BoxpWd2w==|02/05/2014 09:45|TD Waterhouse Bank NV|London||||London/UK|FSA|
7481f898-5d2d-e111-87e2-1cc1de0875ed|bMIbXQUUgdedKv8qxXyXWxd3ALdsB2wVgWFxDjKdgrkQ1Q0DRcIvJJs0nVkIeBE97KnyiRgjRoarRUC26lv6jQ==|02/05/2014 09:45|Tesco Personal Finance Plc|London||||London/UK|FSA|
7681f898-5d2d-e111-87e2-1cc1de0875ed|yvTI4/+uiPkxW7t8V9d3KmbnFVfp96n6Rdg5vjEUc/KwP4qBDFlEBVQaHTKH6NGbKfK+VMR0pj8QFVDiYtlA+w==|02/05/2014 09:45|Toronto-Dominion Bank, The |London||||London/UK|FSA|
7881f898-5d2d-e111-87e2-1cc1de0875ed|+qimTejUEV7zEss5JONMAKeeenDKKh1bPkhXLGRhKTf0icoseS8x3d8IDAqRzvjgstQO8L+YbJGGVaHiFHzQyA==|02/05/2014 09:45|Triodos Bank NV|London||||London/UK|FSA|
340d9a3c-c9f4-e011-b9d4-1cc1de0875ed|bpfaYjKnmcdZHJdrUL0mLCdru4L8nzB794sOOS0MT0K9J0TRliEeZ9nxeLdzyUtkSUE1vpFJa4Ox/Oj3uEj7cQ==|02/05/2014 09:45|Turkish Bank|London|T24|"Turkish Bank (UK) Ltd is a wholly owned subsidiary of Turkish Bank Limited of Turkey | ref. Turkish Bank A.?. as a Private bank - authorised and regulated by the Financial Services Authority | 10.2005 TBUK, a commercial banking division of Turkish Bank Group, has implemented TEMENOS T24 in all of its UK branches and is the first bank to implement on the IBM iSeries platform

KD-I was told that they only have one person in Treasury/Dealing Room and he has just started and is not a decision maker. I was referred to his boss Jonathan Kent, contact details given.

vh cb and speak to JK monday"||T24/FXCB|Inntron|
3586d1e7-4a1f-e111-9768-18a905732a1b|0GXZSxcst+YuUi1E4G+hFzzMbaLD4pWjPxQMYVYlCrvGx+obGw+km75uf9xdj3WxnCIKbSTbLoYCRZm9iIx7YA==|02/05/2014 09:45|Turkish Embassy|London||VH met Selma at FX week - she researches treasury management solutions for Turkish Embassy|||Added|
7c81f898-5d2d-e111-87e2-1cc1de0875ed|uQFUpY+1GDc2w1ZjMAlsyVxVMmaPi1j7LKC4X1rg7F+cc6IBN4TVMRbfaybIzrYnOqmKAwV1WrDc9dWNQ6fZPQ==|07/03/2016 17:04|Turkiye Is Bankasi AS|London||||London/UK|FSA|
bbd52a11-c5d4-e511-80f4-3863bb34ba68|fFlW6rXJ9iIlw7XK+Xw3wbCdlGfnoG4BatDmgzSkLxIojKbv/sWhzu0JGFT2D2GpvMqbbwlb/RxIMHXFaM3pvg==|07/03/2016 17:06|Turkiye Is Bankasi AS|London||||||http://isbank.co.uk
42cec030-2fb9-e511-80f2-3863bb34ba68|YTtTRZsLCXCng+5ueC/9PJhJK/DvYHJrmY3A+6s+NzjYPneBocwpqnPIgkq5REgTnK47wWSoTe2zN5nymTMZ5A==|29/03/2016 09:26|UBA Capital|London||||||
9cbc0eeb-b024-e111-b4a2-18a905730937|KL+mueSJZ96fSn0kHAF7hF97r0/LajahYVzThZ+i3ra8YTr/7j3N7NzSPt4dSf+IvOHRqGJCOP/Q+mmG2MIbwA==|02/05/2014 09:45|UBS|London|Globus|UBS London - investment bank - UBS UK UBS Investment Bank UK UBS AG London||eCommerce ECN|JL ECN Data|
8281f898-5d2d-e111-87e2-1cc1de0875ed|KJh08KNuB841SCq5WsTpVgpbZMDz3+ZiSB0W5tnTsWCdzpSLsVIsKWhwraGI7X7DOzRP1ww3ZmSYoaIMzEQzLA==|02/05/2014 09:45|Ulster Bank Ireland Limited|London||Paul Tancred is the correct person and he will call me back!||London/UK|FSA|
8e81f898-5d2d-e111-87e2-1cc1de0875ed|OOxwXpoMhEnUALMk7k4QJlQiVXzKRMMJggmYH8jwefu7/Ow+hmFDhlUDlPtDXn+3bPXL3IgYR+y49DzYK/pV0Q==|02/05/2014 09:46|United National Bank Limited|London||"VH Spoke o Christopher Wright 14/3/2012 
Very nice and we get on well. He said they use Midas equation and they have a strong relationship with them. He does not like the system though. They are doing trades manually and have no STP for reuters and bloomberg dealing. He asked me specifically if we do RTFX and connect via broadband which I said yes we do. They have no real time updating on positions either. One person does a trade while the other is checking the limit and there is no real time.  He says that they do have some limit checking but not very good. 
He thinks they will be forced to move of this and automate things better, he wants information and I will call him back. 
LOTS MORE Qs to ask!"||London/UK|FSA|
9281f898-5d2d-e111-87e2-1cc1de0875ed|bw+beC150JjKoPn1K0hy+oeFir9ZH968cdgsi5DE+9hFrmaQd/5vZjSEsZTlW9IhZHJkDsPx3EAUXBLb9LPVWA==|02/05/2014 09:46|United Trust Bank Limited|London||KD - Switchboard would not transfer me or give name of relevant people. Referred me to general email address.||London/UK|FSA|
9481f898-5d2d-e111-87e2-1cc1de0875ed|OX/nbeOvag6j0fJyfhODWFdt+1dHKKSoIA33GcNvUN/UBNjRKeBzRbU8wnV3LwuKqRDOB5mGgknZWkEPlHXjAw==|02/05/2014 09:46|Unity Trust Bank plc|London||"KD - They are a bank for Charities and Trade Unions.Switchboard would not transfer me as ""was a sales Call"" he didnrt seem to know who to put me through to anyway.18/9"||London/UK|FSA|
9681f898-5d2d-e111-87e2-1cc1de0875ed|+RGsYCfxYeDV5hWWIH35zK1K+7aZXI5sqFYeg+x5ZgW9NyUfptJ34KrRv0sGWPkSmmyz6Wboplu7zCyyJ3GbdA==|02/05/2014 09:46|Vanquis Bank Limited|London||||London/UK|FSA|
9881f898-5d2d-e111-87e2-1cc1de0875ed|XBPPCydBTk+euIeCORV9s0XA5uQKf4SVCcRLilPfuvYddDc3PYQDpkUfoFzq1oYvi/FVBAhiA8q4LjSZ758Zhg==|02/05/2014 09:46|Virgin Bank Limited|London||Does business as Church House Trust.||London/UK|FSA|
9e81f898-5d2d-e111-87e2-1cc1de0875ed|TBLoz/MwMzAnz3lGattcyj59XWqSnAOnNosQ/OPb5lp+fZaZsS5+S4per0JdcFhoPBSR1dYUTxKh/6OEpnUxVQ==|02/05/2014 09:46|Weatherbys Bank Limited|London||I spoke to Julian, he says they are not sophosticated enough or do enough trading for this kind of system. They use RBS marketing, excel and have a level of stp that is fine for them. He says there is no opportunity for them. VH 8/2/2012||London/UK|FSA|
6327c76a-1195-e111-b70a-1cc1de6d3b11|ACasaE6T+VpFhD0lEeq9wO4UD6yOIU/YYloSwjwgX04w8jnPLEZmUfiCw4J/dqA8IpxP5N647MQoHMk3aHdEQw==|03/05/2012 12:16|Web Financial Group|London|||||MEFTEC 2012|
a681f898-5d2d-e111-87e2-1cc1de0875ed|Sb1DtumbKMYghaKNxa7iiBO42BzzKNGquXbDmmu371JW5UYj1w5a7vzMaQHspIfDEtSWKW03s7DEqExIHgxr/w==|02/05/2014 09:46|Wesleyan Bank Limited|London||does not do treasury||London/UK|FSA|
a881f898-5d2d-e111-87e2-1cc1de0875ed|1QiGMJdzoUFXvfabW+V81SyFWc5HUuhgWp0BevpkvNK8bX8T+YxbRf4CawJdKQCjIf6iRlawr4nWgzvo+Or69w==|02/05/2014 09:46|Westdeutsche ImmobilienBank AG|London||||London/UK|FSA|
adfb8ac3-47c7-e411-913e-6c3be5be9388|K2Kv8LHnTILJRFs4KDsI8EuMk3OZdri8iIk0OqKQEnTSNxUBLCxTI2vy59Xn+GNyuu/EEm+SOaZyCQQT6NgqQQ==|27/03/2015 13:17|Western Union Business Solutions|London||"Opportunity for Siena Rate Manager with Gateway and possibly Liquidity Switch
Uses Two Four soon to be Wall Street for Treasury system
RQS is their proprietary current rate manager. Currently takes feeds from Reuters- applies Treasury mark-up then client specific mark-ups.
GlobalPay (also proprietary) is their internal CRM dealing and client facing payment system"|Rob Wensak|||http://business.westernunion.co.uk/
aa81f898-5d2d-e111-87e2-1cc1de0875ed|QsmwOox1SylWHx66jpZ3mW2cOaPVEWBPXgU3H0mUFSy0p6N89lnn0l8fgNk64WAcywgmsKpfv/GDr/Cq3CbIyw==|02/05/2014 09:46|Western Union International Bank GmbH|London||They are impossible to contact. When you call the contact centre they claim their isn't a corporate office and will not transfer you to the treasury dept. Although I eventually found contact details of Simon Kleine in Corp communications the contact centre still claim its impossible to contact him other than writing to a P.O. Box number.||London/UK|FSA|
ac81f898-5d2d-e111-87e2-1cc1de0875ed|B06OHdrco1c2D9Mps4KoSER1VVHVV6kcJnt3fZPlfrcdZDGNfqXuh95G/sKrJrfuS5zQvEV8slCYKmpvClQ9ew==|02/05/2014 09:46|WestLB AG|London||||eCommerce ECN|JL ECN Data|
c60c9a3c-c9f4-e011-b9d4-1cc1de0875ed|szHKLqz/D1LX0slOcPqTSuSuJjnHdm+/rLLA7ff0kIKXhgvde8nw7F/u0AlKWD/jwNjFjGq28JBTzGzNFWM5dw==|02/05/2014 09:46|Westpac|London|T24|||T24/FXCB|Inntron|
b281f898-5d2d-e111-87e2-1cc1de0875ed|K+Rhhx219hbY+yulrXRaQ0TkBRGxc1woa4iCbYTdm1wMqsfjEKrjLi+nponztvd8ZFqKAe6PfM5ZHahHirB62Q==|02/05/2014 09:46|Woori Bank|London||I spoke to the manager of the Dealing room and he said that they are upto date with everything and as a consequence don't need anything. Didn't give me his name.||London/UK|FSA|
676cca4e-89e3-e011-968c-18a905732a1b|mPxMaB8VaAXfPVs1UdY88KolSGzXFyRrR4JF/bb2n8Tu7lCo810M1BnMlhcYYAMefFFA2GfgfP597manwHwBOA==|08/02/2016 13:19|Zenith Bank (UK) Limited|London|||||Original EB Data|
